389933,9.38,0.11,-3.85,-4.66,-2.44,-1.08
389955,9.37,0.07,-3.72,-5.21,-2.85,-1.11
389977,9.37,0.07,-3.81,-5.73,-2.81,-1.37
389999,9.36,0.13,-3.73,-5.50,-2.99,-1.31
390021,9.35,0.05,-3.81,-5.35,-3.45,-1.37
390043,9.35,0.11,-3.81,-4.73,-2.76,-1.11
390065,9.39,0.05,-3.70,-5.06,-2.43,-1.27
390087,9.33,0.08,-3.73,-5.26,-2.57,-1.02
390109,9.34,0.06,-3.70,-5.48,-3.08,-1.22
390131,9.36,0.11,-3.78,-5.07,-3.02,-1.31
390153,9.35,0.09,-3.77,-5.01,-2.73,-1.24
390175,9.36,0.12,-3.80,-4.89,-2.76,-1.18
390197,9.35,0.07,-3.82,-5.53,-2.53,-1.18
390219,9.37,0.08,-3.80,-5.50,-3.46,-1.19
390241,9.35,0.12,-3.75,-5.03,-3.40,-1.34
390263,9.39,0.12,-3.71,-4.95,-2.91,-1.25
390285,9.36,0.09,-3.72,-4.95,-2.63,-1.20
390307,9.37,0.08,-3.74,-5.11,-2.95,-0.90
390329,9.35,0.12,-3.77,-5.37,-3.30,-0.73
390351,9.37,0.11,-3.71,-5.38,-3.49,-1.25
390373,9.35,0.11,-3.75,-5.11,-2.97,-1.57
390395,9.37,0.11,-3.77,-4.68,-3.03,-1.11
390417,9.33,0.06,-3.72,-5.18,-2.73,-1.05
390439,9.36,0.04,-3.73,-5.51,-3.28,-1.26
390461,9.38,0.05,-3.73,-5.18,-3.40,-1.24
390483,9.36,0.11,-3.70,-5.08,-3.44,-1.56
390505,9.35,0.06,-3.72,-4.80,-3.09,-1.28
390527,9.38,0.08,-3.83,-4.86,-2.90,-1.50
390549,9.35,0.09,-3.71,-5.24,-2.98,-0.93
390571,9.38,0.06,-3.77,-5.46,-3.12,-1.00
390593,9.39,0.09,-3.69,-5.26,-3.18,-1.02
390615,9.37,0.10,-3.78,-5.21,-3.34,-1.06
390637,9.36,0.08,-3.75,-4.96,-3.26,-1.16
390659,9.37,0.07,-3.71,-4.93,-2.87,-1.41
390681,9.36,0.10,-3.72,-5.19,-2.95,-1.18
390703,9.39,0.01,-3.72,-5.70,-2.63,-1.30
390725,9.34,0.05,-3.65,-5.37,-2.89,-1.04
390747,9.36,0.11,-3.72,-5.44,-3.08,-1.23
390769,9.37,0.08,-3.67,-5.42,-3.13,-1.39
390791,9.35,0.08,-3.66,-5.27,-2.95,-1.20
390813,9.35,0.12,-3.70,-4.89,-2.83,-1.20
390835,9.40,0.06,-3.70,-5.05,-2.75,-1.21
390857,9.35,0.07,-3.79,-5.37,-2.68,-1.15
390879,9.42,0.08,-3.70,-5.66,-2.76,-1.11
390901,9.37,0.09,-3.80,-5.60,-2.75,-0.81
390923,9.38,0.11,-3.72,-5.31,-2.82,-1.01
390945,9.37,0.08,-3.75,-5.22,-2.71,-1.46
390967,9.37,0.09,-3.74,-5.11,-2.67,-1.14
390989,9.39,0.08,-3.75,-4.83,-2.48,-1.11
391011,9.34,0.07,-3.73,-4.77,-2.69,-1.05
391033,9.34,0.09,-3.76,-5.33,-3.00,-1.15
391055,9.35,0.09,-3.72,-4.78,-2.29,-1.44
391077,9.35,0.06,-3.75,-5.37,-2.62,-0.95
391099,9.35,0.10,-3.72,-5.34,-2.81,-1.02
391121,9.36,0.07,-3.74,-5.14,-3.10,-1.34
391143,9.36,0.10,-3.76,-4.81,-2.79,-1.11
391165,9.34,0.11,-3.73,-5.05,-2.77,-1.15
391187,9.35,0.13,-3.73,-5.02,-3.08,-1.05
391209,9.39,0.10,-3.78,-5.08,-2.89,-1.02
391231,9.36,0.07,-3.76,-5.31,-2.89,-1.10
391253,9.36,0.09,-3.76,-5.39,-3.31,-1.17
391275,9.37,0.06,-3.78,-5.47,-2.97,-1.11
391297,9.37,0.06,-3.72,-4.90,-3.02,-1.29
391319,9.39,0.10,-3.76,-5.03,-3.08,-0.92
391341,9.39,0.10,-3.71,-4.60,-3.18,-1.22
391363,9.30,0.09,-3.70,-4.99,-3.27,-1.44
391385,9.35,0.08,-3.70,-5.22,-3.74,-1.11
391407,9.35,0.08,-3.74,-4.85,-3.07,-1.22
391429,9.36,0.06,-3.80,-5.33,-2.92,-1.13
391451,9.38,0.07,-3.72,-5.14,-2.85,-1.21
391473,9.38,0.09,-3.73,-4.89,-2.75,-1.18
391495,9.31,0.10,-3.71,-5.69,-3.13,-1.24
391517,9.42,0.08,-3.74,-5.24,-3.17,-1.27
391539,9.37,0.06,-3.71,-5.19,-3.34,-1.30
391561,9.36,0.06,-3.74,-5.35,-3.57,-1.25
391583,9.33,0.09,-3.74,-5.40,-3.76,-1.09
391605,9.37,0.10,-3.70,-5.12,-3.56,-1.08
391627,9.34,0.09,-3.72,-5.15,-3.29,-1.00
391649,9.33,0.09,-3.71,-5.45,-3.52,-0.87
391671,9.38,0.09,-3.71,-5.13,-3.45,-1.10
391693,9.37,0.10,-3.73,-5.29,-3.56,-1.48
391715,9.36,0.02,-3.62,-4.29,-4.87,-1.08
391737,9.36,0.19,-3.76,-4.11,-5.27,-1.21
391759,9.44,0.43,-3.56,-5.05,-3.12,-1.31
391781,9.36,0.10,-3.94,-5.33,-2.28,-1.54
391803,9.24,0.13,-3.51,-3.77,-4.50,4.38
391825,9.33,0.22,-3.75,-11.95,-1.47,1.89
391847,9.40,0.06,-3.78,-2.48,-2.37,-1.05
391869,9.38,0.13,-3.70,-7.31,-3.60,-1.08
391891,9.36,0.16,-3.80,-3.60,-1.47,-1.39
391913,9.35,-0.04,-3.78,1.55,-9.68,-1.44
391935,9.40,0.39,-4.02,-3.59,1.05,-2.11
391957,9.42,0.08,-3.78,-8.75,-4.63,-0.90
391979,9.33,0.15,-3.78,-4.70,-3.13,-0.98
392001,9.35,0.15,-3.68,-4.79,-3.20,-1.27
392023,9.36,0.12,-3.71,-3.86,-2.15,-1.82
392045,9.36,0.10,-3.76,-4.27,-2.10,-1.24
392067,9.37,0.09,-3.66,-5.95,-3.24,-1.34
392089,9.36,0.08,-3.70,-5.53,-2.37,-1.39
392111,9.38,0.08,-3.83,-5.71,-2.84,-1.09
392133,9.37,0.10,-3.77,-4.93,-3.13,-1.23
392155,9.39,0.07,-3.76,-5.43,-2.76,-1.01
392177,9.36,0.08,-3.80,-5.60,-2.66,-0.86
392199,9.39,0.12,-3.77,-5.37,-2.44,-1.14
392221,9.35,0.14,-3.77,-4.77,-2.77,-1.18
392243,9.35,0.16,-3.75,-4.31,-2.93,-1.00
392265,9.33,0.09,-3.81,-4.98,-3.37,-1.66
392287,9.34,0.02,-3.69,-5.14,-2.70,-1.11
392309,9.34,0.03,-3.71,-5.81,-3.55,-1.27
392331,9.36,0.12,-3.76,-5.39,-2.55,-1.11
392353,9.36,0.10,-3.80,-5.41,-2.98,-1.19
392375,9.37,0.13,-3.79,-4.82,-2.71,-1.50
392397,9.36,0.10,-3.81,-4.53,-2.56,-1.27
392419,9.32,0.11,-3.71,-4.73,-2.83,-1.26
392441,9.35,0.07,-3.76,-4.83,-3.15,-1.47
392463,9.36,0.10,-3.76,-5.07,-3.30,-0.88
392485,9.35,0.09,-3.68,-5.30,-3.24,-1.19
392507,9.36,0.04,-3.76,-5.50,-3.01,-1.11
392529,9.35,0.07,-3.76,-5.18,-3.10,-1.29
392551,9.35,0.12,-3.69,-5.12,-2.89,-1.24
392573,9.36,0.11,-3.76,-4.72,-2.76,-0.92
392595,9.33,0.11,-3.73,-4.64,-3.15,-1.21
392617,9.37,0.07,-3.73,-4.86,-3.42,-1.42
392639,9.38,0.04,-3.65,-5.36,-3.50,-1.34
392661,9.33,0.06,-3.69,-5.66,-3.44,-1.40
392683,9.38,0.06,-3.76,-5.41,-3.11,-1.13
392705,9.40,0.08,-3.75,-5.17,-3.17,-1.46
392727,9.37,0.11,-3.75,-4.94,-2.96,-1.13
392749,9.34,0.10,-3.76,-4.82,-3.02,-1.15
392771,9.35,0.11,-3.73,-4.97,-3.30,-1.37
392793,9.37,0.09,-3.76,-5.36,-3.63,-1.41
392815,9.36,0.09,-3.74,-5.63,-3.10,-1.22
392837,9.39,0.05,-3.76,-5.63,-3.13,-1.21
392859,9.38,0.08,-3.76,-5.48,-2.92,-1.20
392881,9.39,0.06,-3.77,-5.18,-2.50,-1.33
392903,9.38,0.09,-3.71,-4.67,-2.91,-1.23
392925,9.33,0.10,-3.68,-5.00,-3.39,-1.16
392947,9.37,0.08,-3.71,-5.27,-3.27,-1.28
392969,9.36,0.13,-3.69,-5.41,-3.13,-1.18
392991,9.33,0.08,-3.73,-5.66,-2.77,-1.37
393013,9.39,0.10,-3.78,-5.26,-2.63,-0.99
393035,9.37,0.10,-3.72,-5.22,-2.61,-0.87
393057,9.35,0.12,-3.76,-4.69,-2.77,-1.28
393079,9.35,0.06,-3.66,-4.92,-2.92,-1.49
393101,9.35,0.09,-3.74,-5.66,-3.18,-1.05
393123,9.37,0.07,-3.80,-5.79,-3.10,-1.14
393145,9.38,0.08,-3.78,-5.71,-2.73,-1.29
393167,9.38,0.07,-3.75,-5.15,-2.66,-1.08
393189,9.37,0.08,-3.74,-5.32,-2.62,-1.42
393211,9.38,0.11,-3.73,-4.79,-2.75,-0.96
393233,9.38,0.08,-3.74,-5.48,-2.94,-1.23
393255,9.38,0.07,-3.73,-5.39,-3.04,-1.32
393277,9.37,0.11,-3.74,-5.93,-3.03,-1.31
393299,9.37,0.10,-3.74,-5.53,-2.57,-1.14
393321,9.35,0.08,-3.78,-5.22,-2.54,-1.15
393343,9.34,0.04,-3.78,-5.03,-2.37,-1.52
393365,9.39,0.05,-3.71,-4.92,-2.76,-1.38
393387,9.35,0.10,-3.76,-4.76,-3.04,-0.95
393409,9.40,0.08,-3.73,-5.29,-3.14,-1.29
393431,9.37,0.05,-3.71,-5.50,-3.47,-1.40
393453,9.37,0.06,-3.77,-5.60,-2.72,-1.31
393475,9.34,0.07,-3.70,-5.04,-2.69,-1.00
393497,9.37,0.09,-3.78,-5.03,-2.78,-1.07
393519,9.41,0.08,-3.71,-4.50,-3.18,-1.15
393541,9.39,0.10,-3.67,-4.53,-2.93,-1.33
393563,9.37,0.10,-3.69,-5.03,-3.28,-1.16
393585,9.39,0.12,-3.76,-5.40,-3.45,-0.97
393607,9.41,0.12,-3.76,-5.48,-3.23,-1.32
393629,9.36,0.06,-3.82,-4.87,-2.63,-1.18
393651,9.37,0.08,-3.79,-4.73,-2.92,-1.08
393673,9.36,0.07,-3.77,-4.70,-3.14,-1.29
393695,9.33,0.10,-3.74,-4.61,-3.09,-1.42
393717,9.41,0.10,-3.72,-4.84,-3.46,-1.45
393739,9.32,0.08,-3.72,-5.53,-3.68,-1.20
393761,9.37,0.07,-3.77,-5.48,-3.05,-1.16
393783,9.38,0.10,-3.79,-5.32,-2.81,-0.99
393805,9.35,0.06,-3.69,-5.02,-3.11,-1.42
393827,9.35,0.09,-3.65,-4.65,-2.69,-0.92
393849,9.34,0.09,-3.66,-4.74,-3.39,-1.08
393871,9.39,0.07,-3.73,-5.03,-3.32,-1.47
393893,9.34,0.08,-3.68,-5.72,-3.56,-1.30
393915,9.36,0.07,-3.76,-5.52,-2.95,-0.89
393937,9.33,0.06,-3.73,-4.81,-2.90,-1.25
393959,9.36,0.06,-3.69,-5.15,-2.75,-1.17
393981,9.39,0.10,-3.72,-4.89,-2.98,-0.95
394003,9.34,0.09,-3.73,-5.22,-2.97,-1.53
394025,9.32,0.07,-3.73,-4.90,-2.98,-1.18
394047,9.32,0.09,-3.72,-5.63,-3.21,-1.36
394069,9.37,0.14,-3.79,-5.58,-2.99,-0.87
394091,9.37,0.11,-3.75,-5.39,-2.73,-1.22
394113,9.34,0.05,-3.73,-5.30,-2.53,-1.19
394135,9.37,0.09,-3.70,-5.17,-2.70,-0.96
394157,9.33,0.06,-3.66,-5.15,-3.10,-1.21
394179,9.32,0.09,-3.72,-5.28,-2.86,-1.34
394201,9.37,0.07,-3.69,-5.79,-3.09,-1.40
394223,9.37,0.09,-3.79,-6.08,-2.88,-1.15
394245,9.34,0.09,-3.76,-5.17,-2.73,-1.21
394267,9.37,0.05,-3.80,-5.31,-2.62,-1.36
394289,9.34,0.08,-3.72,-4.84,-2.47,-1.18
394311,9.38,0.11,-3.76,-5.11,-2.69,-1.56
394333,9.36,0.07,-3.77,-5.18,-2.94,-1.33
394355,9.35,0.10,-3.73,-5.70,-2.85,-1.02
394377,9.36,0.12,-3.73,-5.82,-2.98,-1.62
394399,9.35,0.11,-3.79,-5.34,-2.35,-0.89
394421,9.36,0.07,-3.77,-5.27,-2.40,-1.37
394443,9.36,0.08,-3.77,-4.88,-2.27,-0.93
394465,9.35,0.07,-3.69,-5.15,-3.04,-1.60
394487,9.35,0.07,-3.72,-5.22,-3.01,-0.82
394509,9.35,0.11,-3.75,-5.38,-3.13,-1.14
394531,9.40,0.06,-3.76,-5.47,-3.08,-1.10
394553,9.36,0.08,-3.76,-5.43,-2.46,-0.94
394575,9.36,0.10,-3.72,-5.29,-3.12,-0.98
394597,9.37,0.09,-3.77,-4.87,-2.35,-1.44
394619,9.36,0.08,-3.72,-4.60,-3.03,-1.05
394641,9.36,0.08,-3.74,-4.55,-3.30,-1.05
394663,9.35,0.07,-3.79,-5.44,-2.95,-1.01
394685,9.35,0.09,-3.69,-5.56,-3.44,-0.81
394707,9.38,0.10,-3.71,-5.26,-3.21,-1.14
394729,9.35,0.09,-3.79,-5.22,-2.99,-1.07
394751,9.36,0.13,-3.79,-5.04,-2.80,-1.21
394773,9.35,0.06,-3.75,-4.76,-3.01,-1.17
394795,9.37,0.11,-3.66,-4.71,-3.02,-1.27
394817,9.34,0.07,-3.67,-5.08,-3.62,-1.50
394839,9.36,0.04,-3.74,-5.33,-3.56,-1.09
394861,9.35,0.09,-3.74,-5.46,-3.53,-1.12
394883,9.36,0.09,-3.74,-5.52,-3.38,-1.12
394905,9.39,0.04,-3.78,-4.98,-2.98,-1.31
394927,9.38,0.07,-3.75,-4.87,-3.08,-1.13
394949,9.36,0.06,-3.68,-4.68,-2.98,-1.01
394971,9.32,0.08,-3.68,-4.82,-3.14,-1.04
