389933,9.38,0.11,-3.85,-4.66,-2.44,-1.08
394993,9.33,0.09,-3.73,-4.75,-3.28,-0.98
395015,9.32,0.07,-3.70,-5.40,-3.24,-1.01
395037,9.35,0.07,-3.73,-5.68,-3.09,-1.05
395059,9.35,0.06,-3.72,-5.38,-2.95,-1.27
395081,9.36,0.11,-3.75,-5.15,-2.66,-1.08
395103,9.37,0.06,-3.70,-5.10,-2.65,-1.18
395125,9.38,0.10,-3.71,-4.73,-2.67,-0.89
395147,9.37,0.08,-3.73,-4.92,-3.11,-1.44
395169,9.38,0.05,-3.75,-5.40,-3.31,-1.27
395191,9.37,0.10,-3.70,-5.89,-3.34,-1.36
395213,9.34,0.08,-3.76,-5.79,-2.61,-1.13
395235,9.36,0.13,-3.78,-5.47,-2.72,-1.01
395257,9.37,0.08,-3.71,-5.23,-2.63,-1.18
395279,9.36,0.11,-3.80,-4.67,-2.55,-1.10
395301,9.35,0.09,-3.71,-5.31,-3.01,-0.92
395323,9.35,0.12,-3.72,-5.15,-2.95,-1.20
395345,9.38,0.12,-3.74,-5.53,-3.27,-1.39
395367,9.37,0.10,-3.76,-5.66,-2.83,-1.42
395389,9.38,0.10,-3.76,-5.39,-2.44,-1.27
395411,9.37,0.09,-3.73,-5.25,-2.37,-1.10
395433,9.38,0.04,-3.75,-5.31,-2.49,-1.08
395455,9.41,0.09,-3.70,-5.05,-2.75,-1.40
395477,9.38,0.05,-3.71,-5.08,-2.76,-1.54
395499,9.36,0.09,-3.75,-5.11,-2.98,-1.38
395521,9.32,0.08,-3.71,-5.58,-3.18,-1.17
395543,9.37,0.08,-3.76,-5.84,-3.03,-1.22
395565,9.38,0.06,-3.82,-5.58,-2.52,-1.17
395587,9.34,0.10,-3.75,-5.45,-2.46,-1.16
395609,9.38,0.11,-3.74,-4.87,-2.39,-1.02
395631,9.39,0.09,-3.71,-4.65,-2.63,-1.22
395653,9.31,0.06,-3.71,-4.60,-2.83,-1.37
395675,9.33,0.10,-3.65,-4.91,-2.77,-1.04
395697,9.33,0.07,-3.73,-5.34,-3.48,-1.22
395719,9.38,0.11,-3.76,-5.55,-3.63,-1.12
395741,9.35,0.09,-3.70,-5.44,-2.73,-1.19
395763,9.35,0.05,-3.76,-5.10,-2.92,-1.16
395785,9.36,0.06,-3.75,-4.95,-2.85,-1.01
395807,9.40,0.10,-3.75,-4.75,-2.77,-0.89
395829,9.38,0.08,-3.77,-5.02,-3.02,-1.21
395851,9.37,0.09,-3.77,-4.85,-3.08,-1.31
395873,9.34,0.09,-3.71,-5.03,-3.18,-1.03
395895,9.35,0.09,-3.69,-5.14,-3.53,-1.54
395917,9.36,0.10,-3.77,-5.44,-3.10,-1.09
395939,9.35,0.11,-3.77,-5.44,-2.81,-0.98
395961,9.35,0.06,-3.76,-4.69,-2.67,-1.08
395983,9.38,0.07,-3.76,-4.85,-2.89,-1.04
396005,9.35,0.09,-3.72,-4.82,-3.11,-1.09
396027,9.34,0.10,-3.73,-4.65,-3.40,-1.18
396049,9.41,0.03,-3.76,-5.13,-3.57,-1.11
396071,9.35,0.06,-3.70,-5.71,-3.37,-1.44
396093,9.37,0.06,-3.76,-5.51,-3.19,-0.88
396115,9.40,0.07,-3.78,-5.22,-2.83,-1.27
396137,9.34,0.11,-3.75,-5.25,-2.79,-1.05
396159,9.36,0.09,-3.73,-5.09,-2.77,-1.01
396181,9.35,0.08,-3.70,-4.96,-2.86,-0.85
396203,9.36,0.08,-3.69,-5.03,-3.20,-1.20
396225,9.36,0.07,-3.71,-5.29,-3.14,-1.04
396247,9.35,0.07,-3.68,-5.34,-3.28,-1.05
396269,9.36,0.08,-3.81,-5.86,-3.42,-1.13
396291,9.36,0.05,-3.84,-5.92,-3.00,-1.47
396313,9.40,0.08,-3.74,-5.57,-2.69,-1.02
396335,9.40,0.11,-3.73,-5.06,-2.79,-1.31
396357,9.35,0.07,-3.75,-5.27,-2.70,-1.08
396379,9.33,0.10,-3.70,-4.85,-2.73,-1.39
396401,9.32,0.09,-3.70,-5.20,-2.99,-1.27
396423,9.38,0.11,-3.69,-5.23,-2.75,-1.09
396445,9.35,0.09,-3.72,-5.76,-3.06,-1.20
396467,9.35,0.10,-3.76,-5.79,-2.95,-1.27
396489,9.37,0.11,-3.81,-5.78,-2.60,-1.31
396511,9.38,0.11,-3.83,-5.44,-2.27,-0.82
396533,9.34,0.11,-3.75,-5.50,-2.69,-1.42
396555,9.35,0.08,-3.74,-4.98,-2.77,-1.23
396577,9.33,0.08,-3.72,-4.80,-2.72,-1.28
396599,9.35,0.07,-3.73,-5.08,-2.79,-1.21
396621,9.34,0.08,-3.74,-5.37,-3.23,-1.65
396643,9.35,0.10,-3.71,-5.56,-3.08,-1.08
396665,9.37,0.11,-3.76,-5.82,-2.85,-0.91
396687,9.34,0.09,-3.77,-5.25,-2.85,-1.31
396709,9.38,0.07,-3.75,-5.12,-2.50,-1.08
396731,9.42,0.09,-3.79,-4.76,-2.39,-1.28
396753,9.39,0.09,-3.73,-4.91,-2.60,-1.20
396775,9.33,0.07,-3.74,-4.97,-3.05,-1.11
396797,9.33,0.09,-3.67,-4.89,-3.15,-1.31
396819,9.35,0.09,-3.74,-5.22,-3.27,-1.25
396841,9.33,0.10,-3.65,-5.52,-3.28,-0.95
396863,9.36,0.07,-3.72,-5.39,-3.32,-1.27
396885,9.36,0.08,-3.81,-5.26,-2.92,-1.05
396907,9.35,0.05,-3.75,-5.18,-2.92,-1.31
396929,9.36,0.11,-3.78,-4.66,-2.76,-1.09
396951,9.35,0.12,-3.72,-4.83,-2.98,-1.03
396973,9.35,0.09,-3.71,-4.96,-3.04,-1.26
396995,9.37,0.03,-3.74,-4.75,-3.10,-1.37
397017,9.38,0.06,-3.71,-4.98,-3.50,-1.24
397039,9.34,0.06,-3.73,-5.26,-3.67,-1.10
397061,9.36,0.10,-3.75,-5.44,-3.50,-1.27
397083,9.34,0.07,-3.82,-5.44,-2.85,-1.34
397105,9.40,0.12,-3.75,-5.27,-3.01,-1.21
397127,9.35,0.08,-3.75,-5.22,-3.02,-1.29
397149,9.38,0.07,-3.74,-5.24,-2.78,-1.11
397171,9.39,0.08,-3.68,-4.89,-3.16,-1.41
397193,9.37,0.06,-3.68,-4.76,-3.21,-1.26
397215,9.34,0.06,-3.74,-5.18,-3.31,-1.42
397237,9.38,0.08,-3.68,-5.31,-3.20,-0.91
397259,9.36,0.06,-3.74,-5.89,-3.46,-1.38
397281,9.39,0.07,-3.76,-5.75,-3.14,-1.18
397303,9.38,0.07,-3.73,-5.51,-2.97,-1.25
397325,9.38,0.07,-3.73,-5.12,-2.98,-0.98
397347,9.35,0.05,-3.71,-4.92,-2.69,-0.93
397369,9.41,0.08,-3.76,-5.00,-2.64,-1.37
397391,9.39,0.06,-3.70,-5.01,-2.67,-1.18
397413,9.36,0.10,-3.75,-5.15,-2.92,-1.07
397435,9.36,0.10,-3.70,-5.57,-3.11,-1.29
397457,9.37,0.09,-3.67,-5.78,-3.18,-0.89
397479,9.35,0.07,-3.76,-5.86,-2.95,-1.03
397501,9.35,0.09,-3.74,-5.68,-2.91,-1.16
397523,9.40,0.06,-3.80,-5.56,-2.53,-1.01
397545,9.41,0.06,-3.75,-5.42,-2.45,-1.43
397567,9.35,0.07,-3.76,-5.11,-2.64,-1.09
397589,9.41,0.11,-3.70,-4.85,-2.69,-1.11
397611,9.35,0.09,-3.74,-4.89,-2.64,-1.22
397633,9.35,0.11,-3.69,-4.98,-2.84,-1.61
397655,9.37,0.10,-3.72,-5.44,-2.85,-1.44
397677,9.38,0.11,-3.74,-5.30,-2.79,-1.24
397699,9.38,0.08,-3.75,-5.44,-2.84,-1.16
397721,9.35,0.06,-3.79,-5.63,-2.76,-1.40
397743,9.37,0.11,-3.76,-5.56,-2.33,-1.22
397765,9.35,0.09,-3.79,-5.13,-2.34,-0.95
397787,9.40,0.08,-3.71,-4.98,-2.82,-1.37
397809,9.37,0.11,-3.79,-4.95,-2.77,-1.45
397831,9.37,0.07,-3.73,-5.02,-2.98,-1.46
397853,9.36,0.08,-3.75,-5.06,-3.00,-1.07
397875,9.32,0.06,-3.68,-5.53,-3.17,-1.14
397897,9.37,0.11,-3.76,-5.36,-3.21,-1.60
397919,9.36,0.09,-3.77,-5.20,-2.91,-1.55
397941,9.37,0.05,-3.74,-5.32,-3.05,-1.12
397963,9.37,0.09,-3.76,-4.98,-2.90,-1.34
397985,9.35,0.08,-3.75,-4.80,-3.03,-1.20
398007,9.33,0.08,-3.71,-4.90,-3.15,-1.17
398029,9.36,0.11,-3.78,-4.64,-3.27,-1.44
398051,9.35,0.09,-3.69,-5.11,-3.49,-1.32
398073,9.34,0.05,-3.73,-5.49,-3.53,-1.31
398095,9.33,0.12,-3.77,-5.42,-3.33,-1.40
398117,9.35,0.09,-3.71,-5.40,-3.03,-1.32
398139,9.38,0.08,-3.74,-5.30,-2.77,-1.18
398161,9.33,0.06,-3.70,-5.11,-2.95,-1.10
398183,9.38,0.10,-3.70,-4.63,-2.82,-1.15
398205,9.38,0.06,-3.75,-4.86,-3.27,-1.16
398227,9.31,0.06,-3.68,-4.84,-3.06,-1.30
398249,9.36,0.09,-3.71,-5.05,-3.36,-1.66
398271,9.36,0.06,-3.77,-5.27,-3.69,-1.20
398293,9.33,0.11,-3.72,-5.32,-3.27,-1.22
398315,9.37,0.09,-3.73,-5.47,-2.95,-0.97
398337,9.41,0.08,-3.73,-5.27,-2.89,-1.33
398359,9.41,0.11,-3.66,-5.24,-3.02,-1.21
398381,9.36,0.10,-3.84,-5.05,-2.90,-1.12
398403,9.37,0.05,-3.79,-4.66,-2.71,-1.24
398425,9.36,0.08,-3.74,-5.02,-2.82,-1.47
398447,9.33,0.09,-3.75,-4.76,-2.69,-1.50
398469,9.32,0.07,-3.70,-5.23,-3.17,-1.27
398491,9.34,0.08,-3.66,-5.74,-3.52,-1.12
398513,9.33,0.05,-3.71,-5.69,-2.83,-1.15
398535,9.38,0.06,-3.77,-5.14,-2.75,-1.24
398557,9.33,0.05,-3.74,-5.15,-2.67,-1.18
398579,9.38,0.07,-3.78,-5.05,-2.48,-1.08
398601,9.36,0.06,-3.77,-4.90,-2.66,-1.03
398623,9.33,0.05,-3.76,-4.50,-2.67,-1.00
398645,9.35,0.06,-3.76,-4.71,-2.72,-1.14
398667,9.37,0.11,-3.79,-4.11,-2.95,0.53
398689,9.37,0.18,-3.77,-5.73,-3.50,0.78
398711,9.36,0.10,-3.69,-4.29,-3.71,-0.99
398733,9.36,0.12,-3.71,-4.73,-2.53,-1.15
398755,9.35,0.05,-3.71,-5.66,-2.27,-1.73
398777,9.72,0.34,-3.69,-2.73,-3.92,-3.12
398799,9.40,-0.04,-3.72,-6.15,-2.01,-1.44
398821,9.31,0.10,-3.82,-3.06,-3.68,-1.39
398843,9.39,0.01,-3.67,-4.97,-2.47,-1.15
398865,9.37,0.05,-3.68,-5.25,-4.90,-1.16
398887,9.38,0.12,-3.68,-5.15,-2.57,-0.84
398909,9.39,0.03,-3.77,-5.24,-2.74,-1.55
398931,10.28,0.12,-3.93,-7.50,3.59,1.82
398953,9.13,0.31,-3.50,-4.75,-2.46,-3.39
398975,9.41,0.01,-3.87,-6.08,-4.04,-1.21
398997,9.28,0.18,-3.76,-6.90,-3.34,-2.51
399019,9.36,0.05,-3.69,-4.44,-3.03,-1.70
399041,9.39,0.15,-3.47,-6.33,-1.64,0.12
399063,9.33,0.12,-3.68,-5.82,-1.63,-0.89
399085,9.37,0.10,-3.72,-4.61,-1.94,-1.43
399107,9.35,0.08,-3.73,-5.56,-3.03,-1.18
399129,9.37,0.10,-3.73,-5.73,-3.47,-1.27
399151,9.37,0.07,-3.79,-6.21,-3.15,-1.16
399173,9.38,0.07,-3.79,-5.50,-3.24,-1.08
399195,9.37,0.04,-3.74,-5.05,-2.67,-0.67
399217,9.35,0.06,-3.71,-4.81,-3.23,-1.16
399239,9.38,0.07,-3.75,-4.45,-3.11,-1.31
399261,9.35,0.07,-3.74,-4.06,-3.35,-1.31
399283,9.37,0.09,-3.69,-4.98,-3.31,-1.37
399305,9.33,0.11,-3.75,-5.32,-3.44,-0.99
399327,9.37,0.14,-3.82,-5.50,-3.12,-1.34
399349,9.34,0.12,-3.78,-5.05,-3.19,-1.07
399371,9.38,0.03,-3.75,-5.51,-2.93,-1.25
399393,9.36,0.06,-3.76,-5.69,-2.70,-1.26
399415,9.41,0.06,-3.80,-5.38,-2.82,-0.92
399437,9.35,0.07,-3.74,-4.60,-3.41,-1.07
399459,9.36,0.09,-3.77,-5.00,-3.09,-1.34
399481,9.35,0.06,-3.76,-4.85,-3.18,-1.07
399503,9.34,0.10,-3.72,-5.56,-2.92,-1.15
399525,9.35,0.07,-3.72,-5.69,-3.03,-1.18
399547,9.38,0.09,-3.79,-5.25,-2.82,-1.15
399569,9.39,0.05,-3.75,-5.16,-2.82,-1.21
399591,9.34,0.09,-3.68,-5.26,-2.88,-1.09
399613,9.32,0.11,-3.80,-4.62,-2.93,-1.13
399635,9.36,0.11,-3.71,-5.25,-2.81,-1.16
399657,9.36,0.07,-3.64,-5.80,-2.87,-1.19
399679,9.34,0.10,-3.76,-5.99,-2.71,-1.37
399701,9.35,0.03,-3.83,-5.74,-2.53,-1.15
399723,9.37,0.11,-3.78,-5.57,-2.44,-1.24
399745,9.35,0.08,-3.72,-4.62,-2.69,-1.23
399767,9.33,0.14,-3.74,-5.15,-2.69,-1.24
399789,9.33,0.07,-3.77,-5.35,-3.08,-1.24
399811,9.36,0.10,-3.75,-5.91,-3.04,-1.25
399833,9.35,0.06,-3.74,-5.92,-2.66,-1.21
399855,9.38,0.08,-3.71,-5.56,-2.27,-1.15
399877,9.36,0.07,-3.73,-4.44,-2.58,-1.21
399899,9.36,0.09,-3.73,-4.89,-2.82,-0.92
399921,9.39,0.10,-3.68,-5.27,-3.08,-0.99
399943,9.36,0.10,-3.79,-6.17,-2.95,-1.24
399965,9.37,0.10,-3.71,-5.79,-2.83,-1.09
399987,9.38,0.06,-3.72,-5.00,-3.97,-1.87
400009,9.35,0.03,-3.92,-4.47,-2.31,-1.32
400031,9.39,0.01,-3.75,-5.65,-3.67,-1.52
