423065,3.03,3.55,10.36,29.68,16.84,-34.11
423087,2.93,4.92,11.09,33.34,-1.14,-30.91
423109,3.25,5.19,10.39,23.35,-6.54,-27.82
423131,2.23,5.48,9.85,4.22,-2.48,-27.56
423153,2.36,3.53,8.68,-17.31,1.63,-19.36
423175,1.13,3.75,8.34,-22.73,8.74,-13.63
423197,0.51,3.25,7.87,-15.04,-8.59,-16.17
423219,1.37,3.67,7.24,-10.01,-19.05,-6.47
423241,0.88,3.04,6.84,-0.81,-13.24,-6.08
423263,0.99,3.78,6.80,0.71,-24.60,-10.70
423285,2.03,3.85,6.75,-7.49,-12.11,5.08
423307,1.73,3.93,7.32,-14.60,-5.25,17.86
423329,1.87,2.59,7.11,-14.03,-7.01,25.78
423351,2.37,3.94,8.21,-14.30,-11.54,25.60
423373,4.07,4.40,7.88,-49.27,10.09,54.19
423395,2.28,1.52,8.61,-47.30,31.39,52.15
423417,2.64,3.97,11.14,-36.57,-0.98,34.02
423439,5.81,6.55,10.98,-78.23,10.73,48.36
423461,3.81,2.44,11.19,-94.69,57.75,56.42
423483,1.94,0.34,11.75,-87.64,26.66,30.72
423505,2.78,-1.02,10.63,-76.90,11.80,18.18
423527,2.24,-0.55,10.83,-57.63,15.54,2.48
423549,2.35,-1.09,10.15,-57.17,10.48,9.95
423571,1.06,-2.44,10.36,-36.22,19.07,9.92
423593,0.09,-2.67,11.00,-1.33,-11.00,-12.10
423615,1.11,-1.65,10.26,14.40,-39.05,-13.92
423637,2.31,-0.87,8.71,25.54,-35.51,-22.03
423659,2.45,-0.23,8.06,25.71,-27.37,-23.52
423681,3.04,0.69,8.33,34.43,-13.73,-40.29
423703,4.12,2.27,7.10,20.36,-10.02,-25.07
423725,4.16,2.85,5.83,17.59,27.15,-0.42
423747,1.36,1.25,7.39,0.59,62.58,11.31
423769,-0.37,-0.21,7.72,12.22,45.14,12.31
423791,0.46,3.93,8.59,19.13,27.60,3.04
423813,-0.16,1.72,8.16,11.48,29.46,42.97
423835,-1.22,1.24,9.32,20.26,4.28,33.15
423857,0.76,3.31,10.62,15.84,-18.24,51.66
423879,1.05,2.37,10.63,36.89,-30.00,56.84
423901,0.11,2.75,11.58,63.62,-74.47,37.51
423923,3.37,3.74,10.47,25.08,-92.05,4.45
423945,3.84,2.16,9.14,8.66,-44.79,2.39
423967,2.35,1.41,8.56,46.29,-73.58,12.14
423989,7.40,6.05,9.07,44.81,-104.75,-32.27
424011,5.92,2.92,8.34,17.28,-51.73,19.21
424033,5.53,2.16,8.88,19.08,-41.63,72.28
424055,4.84,1.81,10.32,34.21,-30.83,-0.95
424077,4.64,3.32,10.53,55.67,2.35,17.05
424099,2.97,2.92,10.04,-3.56,-18.24,3.68
424121,4.05,1.44,8.85,7.19,-30.69,-33.79
424143,4.59,2.48,7.95,-10.56,-5.07,-23.21
424165,3.58,0.68,7.30,-10.87,27.44,-24.37
424187,3.58,4.35,7.51,-45.21,12.92,-16.49
424209,4.89,3.37,6.01,-35.52,36.85,16.84
424231,2.46,0.36,6.81,-0.73,57.39,18.30
424253,2.47,1.51,6.74,30.97,36.69,39.97
424275,2.34,1.83,6.43,44.85,47.48,71.71
424297,1.49,1.56,8.43,62.56,15.15,55.17
424319,3.75,7.94,6.49,-33.24,-27.01,119.87
424341,5.92,1.75,9.20,-83.22,10.31,109.30
424363,6.11,3.32,10.52,-0.63,118.47,-4.34
424385,5.03,1.42,9.35,2.58,115.67,49.24
424407,5.31,0.11,8.67,141.47,172.30,-17.48
424429,4.05,5.18,9.58,138.55,228.53,-91.63
424451,1.99,3.31,8.08,138.72,240.32,-47.12
424473,-0.92,5.97,8.17,156.73,221.19,-58.93
424495,-1.24,10.18,9.24,97.98,224.93,-98.52
424517,-1.99,11.66,8.42,-114.65,250.13,-118.14
424539,-1.91,1.11,4.44,-149.31,250.13,-82.23
424561,-7.87,1.56,7.44,-41.01,247.82,-128.69
424583,-8.74,6.49,10.27,-34.56,147.77,-93.08
424605,-6.99,7.62,6.81,-221.21,77.46,-139.75
424627,-3.32,-3.77,1.57,-104.06,60.44,-32.66
424649,-5.17,0.68,4.91,29.71,138.78,45.26
424671,-10.05,3.81,6.29,42.68,118.31,-4.92
424693,-5.54,-0.29,2.80,-79.56,87.84,-79.12
424715,-5.09,-4.34,6.79,44.61,184.60,-48.27
424737,-8.52,-7.16,-1.01,250.13,143.62,44.18
424759,-15.19,9.31,9.52,250.13,148.30,197.82
424781,-9.77,7.56,3.17,110.67,-101.24,85.83
424803,-4.71,4.71,3.04,49.37,-31.50,46.34
424825,-10.09,3.12,5.04,25.46,-70.08,26.19
424847,-11.16,7.86,3.33,36.73,-238.59,-16.23
424869,-1.19,5.35,4.87,31.44,-242.21,20.68
424891,-9.27,5.55,7.39,85.06,-19.66,52.10
424913,-13.16,7.09,6.07,32.73,-250.14,-55.16
424935,-7.63,9.10,3.84,-58.24,-250.14,-118.23
424957,-3.09,6.84,6.79,-46.75,-250.14,-52.52
424979,-7.10,14.13,8.03,-190.78,-250.14,-31.28
425001,0.08,9.71,3.77,-250.14,-250.14,131.00
425023,5.09,-0.11,5.73,-250.14,-242.69,117.57
425045,2.59,-2.82,7.81,-208.78,-97.79,-37.07
425067,2.11,1.10,7.57,-125.92,-65.53,-59.13
425089,3.69,0.72,6.67,-105.05,-0.38,-35.28
425111,3.40,0.89,9.80,-127.82,67.69,-12.67
425133,0.66,-0.61,8.83,-128.85,89.82,-19.98
425155,-1.12,0.99,8.61,-131.04,81.27,-27.50
425177,-1.25,1.08,9.41,-185.15,45.66,9.69
425199,-0.17,-5.42,8.57,-201.71,-3.15,44.24
425221,1.05,-7.19,8.09,-66.98,77.66,-51.72
425243,0.28,-3.90,6.89,-4.48,96.63,-55.44
425265,-2.71,0.31,9.05,-62.70,111.48,-1.38
425287,-5.12,-4.30,9.97,-132.63,23.17,72.15
425309,-2.21,-9.33,8.81,-55.13,-54.50,6.20
425331,-2.70,-5.32,8.38,57.53,-34.65,-14.85
425353,-1.29,-3.02,7.54,53.70,-80.34,-8.92
425375,2.51,-2.96,7.89,43.51,-27.40,23.34
425397,-1.43,-3.46,9.58,68.73,13.23,58.76
425419,2.20,-4.36,7.24,78.50,43.06,33.56
425441,2.46,-3.62,5.69,160.55,164.73,11.16
425463,-2.63,3.18,9.84,100.97,156.45,31.94
425485,1.17,-0.65,9.39,27.53,211.73,101.82
425507,-3.79,-4.09,8.04,99.05,248.69,100.10
425529,-1.82,-2.57,5.71,218.40,250.13,46.45
425551,-9.54,5.89,9.93,179.16,250.13,51.95
425573,-7.99,4.34,6.95,33.68,118.55,73.19
425595,-4.73,-1.99,6.27,50.32,118.54,84.57
425617,-11.12,1.72,8.21,109.31,152.48,35.22
425639,-9.49,6.14,7.26,5.57,92.00,85.78
425661,-7.57,-4.50,1.39,114.24,250.13,160.36
425683,-12.93,8.98,8.35,98.03,172.19,21.15
425705,-10.86,0.05,4.85,61.52,90.95,-14.50
425727,-11.73,8.37,4.40,-11.89,-7.02,-10.16
425749,-10.06,-0.60,3.91,44.88,42.89,-3.06
425771,-9.52,5.43,6.48,-27.31,-158.98,49.29
425793,-7.75,2.89,5.14,-70.19,-63.48,-45.73
425815,-10.25,5.55,6.30,-113.30,-111.78,-67.22
425837,-9.44,5.10,4.98,-141.95,-178.41,-81.21
425859,-6.51,2.78,3.99,-136.61,-157.21,-65.80
425881,-9.57,4.91,6.59,-159.81,-177.82,-110.25
425903,-6.33,5.47,4.42,-235.59,-243.60,-106.23
425925,-2.61,-3.20,5.20,-219.84,-200.09,-86.64
425947,-5.08,-3.17,8.63,-152.66,-134.71,-81.85
425969,-5.78,0.15,8.72,-152.68,-177.36,-104.52
425991,-2.75,2.35,5.98,-170.11,-179.14,-75.50
426013,0.33,-4.90,5.99,-159.27,-165.10,-31.89
426035,1.90,-8.87,6.48,-51.26,-59.73,-35.76
426057,-2.21,-3.69,8.40,5.81,-23.33,-16.08
426079,-1.54,-2.02,7.40,-11.91,-32.21,-19.35
426101,-2.13,-3.57,9.38,-57.37,-50.46,-30.55
426123,-2.03,-5.37,10.96,-52.69,-48.66,-24.59
426145,-2.92,-3.42,9.87,-36.89,-57.99,-58.79
426167,-4.31,1.85,9.38,-94.47,-88.69,-84.98
426189,-2.86,0.37,8.35,-164.71,-140.96,-72.92
426211,-2.02,-2.17,8.25,-173.76,-139.95,-51.57
426233,-0.69,-3.15,7.23,-216.61,-184.17,-64.69
426255,0.45,-4.26,5.84,-230.24,-179.88,-51.08
426277,1.03,-7.87,5.74,-211.79,-177.15,-15.56
426299,3.26,-11.31,4.94,-172.79,-170.44,0.21
426321,3.43,-10.17,4.79,-100.95,-112.29,0.44
426343,2.76,-9.05,4.76,-73.34,-99.37,3.27
426365,2.77,-9.01,4.15,-60.08,-87.21,10.54
426387,3.88,-10.20,3.48,-42.65,-65.73,22.73
426409,3.78,-10.49,3.75,2.44,-40.96,29.85
426431,4.37,-10.64,2.47,67.41,-17.48,37.76
426453,6.02,-11.54,1.92,151.96,52.45,81.24
426475,3.49,-11.92,5.39,220.15,114.96,76.87
426497,2.83,-11.87,4.27,242.79,96.08,7.67
426519,0.44,-4.18,2.68,250.13,140.33,-12.58
426541,0.42,-3.74,5.03,250.13,142.74,13.42
426563,-1.24,-4.59,6.69,250.13,164.32,-7.88
426585,-5.46,2.05,11.15,179.80,78.14,-34.49
426607,-1.28,0.90,10.59,43.01,-26.12,-24.31
426629,0.13,-1.70,9.86,24.94,-22.43,-14.19
426651,0.34,-0.68,10.54,19.75,-7.77,-6.11
426673,1.64,0.24,9.07,-41.44,-13.28,9.30
426695,3.21,0.04,10.18,-131.03,23.34,34.73
426717,0.28,-5.25,14.04,-141.37,23.02,54.31
426739,3.42,-5.31,8.53,-97.49,41.41,27.39
426761,1.89,0.11,5.36,-104.76,130.49,71.59
426783,-1.10,-0.10,3.73,-202.38,129.47,83.98
426805,-2.72,-8.77,10.79,-250.14,67.30,87.36
426827,0.77,-8.50,5.65,-111.24,182.38,20.67
426849,-2.30,-2.08,2.61,-178.60,175.93,45.81
426871,-8.25,-10.57,9.73,-151.98,166.02,65.54
426893,-5.21,-8.92,6.27,-92.19,41.75,22.39
426915,-1.81,-7.73,1.05,-57.66,82.09,19.89
426937,-6.20,-7.23,3.96,-54.35,100.40,20.21
426959,-7.75,-9.12,6.30,-18.84,56.27,17.96
426981,-11.25,-8.31,6.54,34.45,-46.83,8.90
427003,-4.56,-8.82,0.98,88.53,-107.21,-29.40
427025,-5.16,-6.05,4.18,107.15,-29.08,-8.82
427047,-6.77,-10.29,6.32,220.98,-100.41,-16.01
427069,-4.82,-7.05,4.30,250.13,-82.07,-0.85
427091,-7.16,-1.12,3.42,206.66,-162.46,-61.92
427113,-1.60,-2.81,4.37,-3.12,-215.81,-68.75
427135,-0.34,-6.92,8.07,37.69,-134.37,-50.34
427157,-0.20,-4.11,7.28,178.48,-96.86,-73.58
427179,0.70,0.74,7.11,146.98,-67.08,-51.50
427201,0.01,0.35,11.68,15.18,-81.13,-50.38
427223,0.81,-6.35,10.86,-38.57,-151.86,-79.03
427245,3.34,-7.64,8.49,70.87,-72.24,-73.00
427267,2.72,-6.77,7.48,162.11,29.59,-23.32
427289,2.86,-11.67,7.81,250.13,99.92,-21.61
427311,-0.63,-4.93,7.26,250.13,157.82,-65.21
427333,-1.48,-1.28,6.90,250.13,147.05,-8.24
427355,-4.02,2.69,5.82,250.13,172.38,-35.97
427377,-3.84,7.47,6.63,250.13,86.40,-53.86
427399,-1.88,5.89,6.35,167.23,31.97,20.50
427421,-0.57,6.76,8.03,208.39,129.17,-11.15
427443,-4.99,7.69,12.21,123.60,86.65,-10.52
427465,-3.56,7.17,11.17,37.27,16.52,4.76
427487,-2.65,7.36,7.62,24.40,9.60,5.74
427509,-3.50,9.43,6.66,-6.15,44.39,-8.05
427531,-6.85,10.19,10.50,-156.93,-25.04,13.97
427553,-5.05,5.95,7.89,-231.26,-87.94,3.04
427575,-3.53,4.89,7.29,-240.27,-98.99,3.41
427597,-1.43,4.69,7.12,-230.88,-58.14,11.00
427619,-1.80,-3.50,10.20,-239.79,-83.84,43.21
427641,0.77,-7.27,10.86,-138.50,-26.08,-24.24
427663,-3.41,3.78,9.15,-91.93,7.83,-48.69
427685,-1.43,4.97,6.83,-180.50,-67.63,-14.92
427707,-0.02,-3.08,5.43,-194.66,-24.79,65.69
427729,0.87,-6.93,6.02,-108.30,46.82,39.11
427751,-1.41,-1.17,10.33,-40.37,125.91,17.04
427773,-3.97,0.48,10.62,-50.14,72.68,48.90
427795,-2.32,-4.04,10.29,-21.27,89.50,61.18
427817,-4.32,-1.09,11.50,-55.67,54.79,10.88
427839,-2.70,-1.72,9.81,-62.08,33.63,7.61
427861,-3.63,-2.84,9.77,-19.20,33.39,-6.14
427883,-2.65,-2.35,9.18,4.98,21.75,-24.41
427905,-6.25,-1.61,5.15,74.92,34.05,-52.48
427927,-5.17,5.41,3.34,-15.84,20.30,-63.29
427949,-8.43,0.84,4.85,-128.52,-61.76,-44.64
427971,-5.76,-3.56,4.35,-76.55,-79.94,-35.10
427993,-7.39,-2.58,6.78,-1.08,-61.42,-34.54
428015,-6.50,-2.91,8.03,-31.60,-141.60,-52.16
428037,-2.74,-4.56,9.35,-20.63,-113.30,-27.62
428059,-2.00,-3.90,10.92,22.47,-138.27,-32.41
428081,2.80,-3.84,9.39,24.03,-122.57,-19.84
428103,4.32,-5.04,9.47,17.40,-60.78,-2.63
428125,3.81,-3.80,10.28,47.63,0.19,-4.63
428147,1.72,-2.48,12.67,22.39,3.79,2.64
428169,2.34,-3.37,11.12,11.23,8.30,10.62
428191,1.65,-2.69,10.16,11.05,49.13,4.72
428213,-2.29,-3.08,11.81,-3.04,51.13,13.46
428235,-3.21,-3.22,10.67,21.26,40.73,12.39
428257,-3.08,-2.05,8.70,31.23,24.80,8.76
428279,-2.90,0.48,6.99,-2.69,11.03,-15.13
428301,-2.68,-0.94,7.03,-35.43,-8.98,2.12
428323,-2.71,-2.21,7.35,-13.44,-2.95,3.95
428345,-2.52,-1.73,7.51,8.66,-11.89,-5.08
428367,-1.40,-0.98,6.33,0.02,-20.98,-11.24
428389,0.17,-1.68,6.66,-7.96,-6.19,0.92
428411,-0.35,-3.13,10.85,-5.70,18.33,2.13
428433,-1.60,-0.63,15.00,13.19,18.98,7.50
428455,-1.62,-2.97,16.16,0.65,13.03,27.14
428477,-3.35,-5.18,15.20,10.42,41.13,11.82
428499,-4.78,-2.44,13.57,27.92,37.44,14.76
428521,-5.34,-1.37,10.24,17.15,-36.90,-15.91
428543,-1.94,-2.54,5.66,9.17,-46.79,-20.69
428565,-0.89,-0.99,1.14,-29.31,-65.69,-41.84
428587,1.15,-0.50,-1.83,-30.92,-14.68,-26.32
428609,0.88,0.29,-0.84,-24.89,25.47,2.73
428631,-0.58,-1.96,3.17,-17.85,49.67,2.86
428653,-1.96,-0.91,7.07,-8.83,40.92,5.69
428675,-2.06,-0.44,11.84,-14.28,38.01,29.80
428697,-4.76,-5.49,17.50,-20.63,10.93,36.69
428719,-3.81,-5.20,17.97,1.61,-3.42,-0.33
428741,-4.97,-2.87,16.33,9.27,-16.53,-9.11
428763,-3.52,-0.98,12.22,9.69,-29.85,-5.40
428785,-2.62,-0.33,9.33,4.55,-25.57,-2.45
428807,-1.65,-1.25,7.35,-7.47,-33.58,1.50
428829,-0.56,-1.86,5.65,-5.37,-18.79,-3.03
428851,-0.29,-1.96,6.50,-11.63,-2.40,-0.13
428873,-0.31,-2.57,8.15,-3.64,12.63,-3.18
428895,-2.31,-0.27,9.65,9.76,28.11,-17.74
428917,-5.59,4.92,10.60,-14.24,8.45,-25.76
428939,-6.56,5.54,10.70,-81.12,-54.97,-7.94
428961,-5.22,0.96,11.19,-123.42,-100.88,-7.72
428983,-3.04,-4.57,9.62,-144.17,-152.44,-4.08
429005,1.88,-9.01,7.83,-123.41,-149.50,0.63
429027,7.71,-18.06,6.06,-70.89,-115.86,32.91
429049,13.56,-19.62,2.38,95.79,57.89,-26.08
429071,6.69,-9.98,2.37,250.13,249.33,2.91
429093,-2.74,1.50,4.30,237.01,249.60,8.35
429115,-8.39,7.72,8.12,170.27,194.12,39.48
429137,-11.63,10.54,10.09,91.02,88.40,38.15
429159,-10.02,9.83,10.20,14.79,12.55,18.62
429181,-8.03,6.25,10.47,-63.50,-47.96,31.79
429203,-4.44,-0.74,9.97,-67.24,-68.63,2.74
429225,-2.00,-0.87,8.81,-45.09,-69.54,-7.41
429247,-0.17,-1.08,7.47,-25.95,-42.09,-6.99
429269,-0.52,-2.27,8.02,-34.78,-25.85,5.66
429291,-0.90,-2.72,8.53,-24.01,-12.76,-3.07
429313,-1.88,-2.28,9.10,-9.50,-2.83,1.60
429335,-2.63,-1.62,8.68,-10.72,-0.80,-3.05
429357,-3.42,-1.27,9.15,-21.98,-7.76,-3.79
429379,-2.07,-0.18,10.23,-10.68,-11.31,-11.21
429401,0.08,3.05,13.57,4.69,7.63,0.19
429423,0.15,-0.90,15.90,-41.38,21.33,44.77
429445,-3.75,-8.69,14.89,-42.97,71.53,19.79
429467,-7.96,-3.00,11.11,53.60,74.56,-41.31
429489,-9.36,0.10,4.55,23.09,-57.98,-27.82
429511,-1.80,-2.66,-2.63,-65.52,-163.23,-49.52
429533,2.86,-3.00,-5.97,-22.12,-47.37,-28.46
429555,0.06,-0.43,-2.35,52.95,11.27,-27.15
429577,-2.91,0.72,8.23,63.06,51.24,20.32
429599,-5.23,-1.76,17.35,-37.57,-17.71,55.58
429621,-3.09,-6.08,16.87,-20.77,-64.66,3.09
429643,-0.23,-1.21,15.49,37.40,-37.92,-1.38
429665,0.12,-0.56,13.45,29.19,-11.39,11.75
429687,-1.41,0.53,12.05,25.64,13.72,7.08
429709,-3.10,0.95,11.01,26.37,12.32,8.40
429731,-2.68,1.16,9.52,-1.06,-11.27,4.56
429753,-1.75,-0.17,8.43,-26.66,-16.97,1.43
429775,-1.90,-0.72,7.83,-6.05,3.89,-0.49
429797,-3.96,2.39,9.07,24.25,19.97,-10.88
429819,-6.19,6.91,8.99,-15.08,-19.92,-31.79
429841,-5.85,7.63,9.08,-127.07,-101.24,-23.53
429863,-1.59,-5.42,9.14,-247.69,-213.15,37.93
429885,8.10,-19.62,6.63,-190.68,-182.85,33.74
429907,14.05,-19.62,0.76,113.77,75.59,-50.40
429929,6.15,-8.29,2.89,250.13,250.13,-2.76
429951,-5.87,6.12,5.77,250.13,250.13,-17.43
429973,-17.65,19.62,7.26,212.40,238.79,-47.27
429995,-19.62,19.62,9.64,-43.02,-13.53,-49.86
430017,-16.72,9.77,10.91,-250.14,-250.14,50.07
430039,5.24,-11.77,1.54,-250.14,-250.14,9.13
430061,14.27,-19.52,-1.72,-71.63,-127.03,-5.24
430083,7.46,-9.26,5.06,80.98,35.64,-9.79
430105,5.71,-10.05,8.11,32.24,58.86,-9.31
430127,-0.37,-3.03,8.93,93.53,115.24,-39.05
430149,-3.25,1.51,8.72,44.39,47.18,-23.23
430171,-3.02,-0.59,10.31,8.97,61.01,14.21
430193,-6.35,-1.24,13.36,22.59,30.32,3.89
430215,-3.36,-0.78,11.58,-12.34,-57.83,-9.56
430237,1.04,-2.76,8.67,-32.14,-48.26,8.42
430259,3.73,-6.59,8.27,0.96,-15.44,9.82
430281,5.78,-8.07,8.53,59.22,37.84,36.24
430303,4.92,-7.50,7.78,149.33,135.21,44.40
430325,-4.31,4.10,9.35,231.05,241.39,-17.60
430347,-13.66,15.36,12.68,109.42,156.85,-28.97
430369,-14.59,13.97,11.95,-94.76,-71.07,-18.68
430391,-4.24,2.60,5.82,-250.14,-200.49,17.90
430413,0.61,-7.68,2.28,-133.19,-143.04,-3.49
430435,3.02,-6.45,2.93,5.70,-46.69,-3.54
430457,1.90,-5.02,6.04,0.84,-30.30,-3.56
430479,2.61,-5.83,6.82,-13.24,-11.11,-5.66
430501,-0.02,-3.51,8.28,37.62,47.01,-13.03
430523,-1.07,-1.05,10.22,25.15,32.50,-10.71
430545,-2.40,-0.56,12.26,16.08,44.69,6.30
430567,-4.15,0.25,13.02,17.42,12.86,9.69
430589,-2.95,0.17,12.41,6.23,-5.96,2.90
430611,-2.64,0.46,11.37,-8.43,-10.37,-3.78
430633,-2.21,0.00,10.74,-13.76,-19.88,-2.75
430655,-1.39,-0.19,9.65,-11.62,-18.63,1.70
430677,-1.33,-0.20,9.40,2.75,0.14,1.83
430699,-3.31,1.54,10.12,0.39,-1.94,6.73
430721,-3.54,1.68,10.05,-24.20,-32.05,15.08
430743,-3.88,0.84,8.64,-43.76,-44.93,1.90
430765,-4.56,2.15,8.03,-75.59,-106.58,7.62
430787,3.09,-5.38,6.93,-166.67,-180.96,28.17
430809,10.66,-17.70,5.61,-102.60,-74.07,24.84
430831,8.13,-14.54,4.80,118.59,138.44,-19.85
430853,-1.21,-3.15,5.57,222.20,239.04,-40.16
430875,-12.99,15.04,8.74,202.86,234.75,-40.92
430897,-16.94,19.50,10.56,-36.26,-44.89,-5.53
430919,-6.22,5.90,10.54,-250.14,-250.14,27.64
430941,5.07,-13.91,7.92,-235.79,-212.76,58.10
430963,8.74,-15.66,7.24,40.61,-11.87,-10.47
430985,2.77,-5.66,9.60,112.75,91.61,-18.83
431007,-1.46,0.15,9.75,53.56,67.70,-23.69
431029,-3.56,2.41,9.44,0.04,18.50,-9.90
431051,-1.89,0.58,8.48,-21.15,-8.47,-3.41
431073,-2.00,-0.23,8.95,-5.66,14.95,3.92
431095,-3.12,-0.35,11.02,-17.85,-5.53,6.65
431117,-0.71,-2.09,11.93,-31.78,-28.38,6.53
431139,0.23,-2.70,12.60,-1.14,9.15,-5.52
431161,-2.54,-0.74,12.67,0.31,1.32,-5.41
431183,-1.09,-2.67,9.80,-19.66,-35.05,5.74
431205,0.77,-3.34,6.34,-2.23,0.82,-6.37
431227,-2.76,-1.90,2.66,0.82,-15.11,-33.13
431249,0.52,1.54,-0.47,-25.40,-23.95,-19.49
431271,1.17,-2.13,2.55,-45.03,-16.13,21.34
431293,1.70,-4.61,8.72,-4.12,40.65,7.43
