423065,3.03,3.55,10.36,29.68,16.84,-34.11
431315,-2.50,-2.88,14.84,36.66,60.02,10.92
431337,-1.93,-2.20,17.28,73.77,119.00,-115.48
431359,-7.50,2.99,18.97,20.05,-14.91,13.18
431381,-2.04,2.65,12.57,-68.56,-122.98,1.21
431403,0.12,1.05,8.67,3.76,-26.02,-21.35
431425,-1.94,1.55,8.65,-60.76,-73.38,5.70
431447,1.14,-1.27,6.46,-63.33,-51.34,2.43
431469,-1.45,-1.11,7.74,-41.94,-25.34,-19.25
431491,0.16,-1.77,7.06,-84.43,-72.85,-2.32
431513,1.36,-4.54,6.57,-87.14,-49.53,2.55
431535,0.85,-4.71,7.34,-58.82,-35.42,1.70
431557,1.98,-6.67,7.69,-53.41,-31.63,20.75
431579,3.19,-12.16,7.43,-2.35,12.05,31.80
431601,3.17,-7.97,9.12,98.03,80.09,-26.45
431623,1.13,-6.28,9.87,71.69,78.92,-3.29
431645,0.50,-5.00,8.93,112.27,123.66,28.34
431667,-3.71,0.79,9.89,144.03,126.54,5.65
431689,-4.08,5.30,9.69,102.48,77.40,12.18
431711,-4.09,5.11,10.49,31.47,42.49,23.73
431733,-4.42,2.92,12.28,-6.12,14.58,17.30
431755,-3.06,0.68,11.34,-24.30,-20.17,9.85
431777,-1.35,-1.24,10.55,-16.83,-5.53,8.95
431799,-1.80,-1.23,10.51,-1.18,9.69,-3.95
431821,-2.13,-0.73,9.42,3.82,7.86,-3.05
431843,-2.32,-1.26,8.65,0.54,24.15,4.24
431865,-2.38,-0.96,8.17,7.66,10.95,-8.54
431887,-2.26,-0.11,7.58,5.95,9.66,-8.77
431909,-2.48,0.44,7.85,-10.08,2.82,-5.69
431931,-2.23,-0.97,8.36,-26.45,-11.43,0.35
431953,-1.79,-1.93,8.09,-19.80,-11.10,-2.06
431975,-1.74,-1.50,8.74,-6.50,-4.39,-1.71
431997,-1.45,-1.39,8.40,-7.92,-6.52,-2.86
432019,-1.84,-1.27,8.97,-13.33,1.68,-0.24
432041,-2.20,-1.76,9.05,-11.08,-3.79,-2.21
432063,-2.11,-1.09,8.64,-1.58,-1.15,-8.05
432085,-2.20,-0.53,8.33,-13.05,-8.12,-6.77
432107,-2.08,-1.15,8.49,-18.84,-5.98,-6.79
432129,-2.20,-0.88,8.67,-10.99,-5.06,-1.63
432151,-2.57,-1.00,8.90,-10.50,-6.51,-2.67
432173,-1.98,-0.86,9.76,-14.67,-10.22,2.35
432195,-2.38,-1.07,10.52,-6.62,-6.83,-0.57
432217,-2.22,-0.90,10.20,-4.47,-11.34,-2.50
432239,-2.06,-0.89,11.05,-19.85,-15.56,3.10
432261,-1.58,-1.34,11.16,-16.62,-10.65,-4.92
432283,-2.66,-0.64,11.77,7.50,1.16,-15.83
432305,-2.95,0.30,11.27,-28.05,-21.98,-3.33
432327,-2.26,0.74,11.08,-45.79,-18.50,-10.66
432349,-2.83,0.59,10.79,-58.60,-37.01,-5.82
432371,-1.70,-0.21,9.55,-74.68,-45.80,-8.16
432393,-0.72,-3.67,9.44,-93.30,-50.10,-1.00
432415,-0.43,-4.11,9.03,-45.85,-17.56,-17.45
432437,-0.50,-1.32,8.88,-33.61,-11.11,-19.65
432459,-1.78,-2.16,9.19,-32.37,-7.24,-9.01
432481,-0.99,-3.19,9.25,-54.69,-15.84,1.35
432503,-1.01,-4.14,9.34,-40.69,-10.95,-6.57
432525,-1.02,-3.91,8.96,-21.12,-9.66,-16.31
432547,-0.93,-3.64,8.85,-18.97,-10.34,-6.33
432569,-0.44,-4.55,9.17,-12.49,-3.73,-2.58
432591,-0.91,-5.09,9.51,5.36,3.67,-4.60
432613,-0.55,-3.96,9.07,15.81,11.92,-8.11
432635,-1.29,-3.31,9.13,18.05,14.27,-2.77
432657,-1.52,-3.44,9.12,25.92,16.11,-3.80
432679,-1.61,-3.28,8.62,25.63,10.47,-3.39
432701,-1.43,-2.62,8.14,20.66,8.97,-7.24
432723,-1.13,-2.16,7.69,14.50,12.05,-5.59
432745,-1.80,-1.57,7.92,16.37,21.23,-1.69
432767,-2.02,-1.56,8.15,8.18,7.02,2.79
432789,-1.73,-1.75,8.30,8.39,9.95,-3.07
432811,-2.44,-0.32,8.53,-2.37,3.27,-4.79
432833,-1.74,-0.88,8.61,-22.55,-12.59,4.31
432855,-1.71,-2.17,9.13,-16.85,-5.83,7.63
432877,-1.96,-2.42,10.24,-8.66,-8.46,3.01
432899,-1.82,-2.28,10.11,-15.74,-20.33,-1.34
432921,-1.12,-2.63,9.76,-23.15,-19.84,0.55
432943,-1.04,-3.09,9.82,-12.28,-8.79,1.83
432965,-1.12,-3.08,10.02,0.35,-2.46,1.04
432987,-1.49,-2.51,10.12,0.41,-0.44,-0.39
433009,-1.43,-2.81,9.78,-6.27,-6.24,-3.90
433031,-1.36,-2.82,9.64,-4.73,-1.40,-2.31
433053,-1.71,-2.34,9.78,-2.98,-1.31,-4.85
433075,-1.53,-2.16,9.29,-3.24,-4.49,-3.96
433097,-1.58,-2.09,9.09,-3.73,-2.71,-0.89
433119,-1.63,-2.54,9.10,-8.40,-6.25,-3.53
433141,-1.91,-2.05,8.55,-8.99,-9.21,-7.92
433163,-1.85,-1.40,7.61,-14.08,-16.55,-3.64
433185,-1.08,-2.03,7.02,-24.04,-20.72,0.72
433207,-1.17,-2.89,7.63,-23.36,-12.64,4.65
433229,-1.21,-3.15,7.90,-23.79,-18.81,-5.00
433251,-0.91,-2.43,7.64,-27.34,-16.69,-6.59
433273,-0.85,-3.07,7.90,-29.82,-17.86,3.23
433295,-0.68,-3.63,8.96,-18.31,-8.46,4.11
433317,-1.04,-3.48,10.30,-19.17,-8.73,0.73
433339,-1.60,-2.89,10.41,-5.26,-8.09,-8.08
433361,-1.93,-5.33,10.27,19.59,-19.70,36.94
433383,-1.35,-2.26,11.23,15.06,-5.55,-4.33
433405,-1.08,-3.35,11.41,1.04,-33.57,6.37
433427,-0.60,-3.56,11.18,-7.95,-11.52,-11.50
433449,-1.11,-3.94,10.54,2.26,-17.13,4.61
433471,-0.47,-1.52,10.66,-7.31,-10.02,10.63
433493,-0.55,-3.70,9.91,-23.51,-16.88,-0.56
433515,-0.92,-2.75,9.69,-15.85,-5.08,0.68
433537,-0.74,-3.14,8.72,-13.73,-13.13,6.45
433559,-0.70,-2.12,8.80,10.10,-0.76,-8.05
433581,-1.09,-2.39,9.15,-14.66,-14.23,7.55
433603,-0.17,-3.53,8.61,-1.38,-9.56,-3.59
433625,-0.96,-2.07,9.05,-2.27,-5.85,-5.98
433647,-0.69,-2.58,8.84,-16.51,-17.44,-0.85
433669,-0.19,-3.02,8.56,-12.88,-13.43,-0.49
433691,-0.10,-3.52,8.76,-10.67,-9.89,-0.39
433713,-0.40,-3.26,9.05,-7.47,-4.33,-4.44
433735,-0.57,-3.16,9.05,-12.21,-8.37,-3.84
433757,0.10,-4.04,8.91,-12.15,-10.19,-3.18
433779,0.69,-5.19,8.79,-1.03,0.15,0.40
433801,1.65,-6.12,8.57,11.11,16.75,-4.55
433823,1.58,-6.01,8.50,33.07,45.73,-7.01
433845,0.40,-4.51,8.67,54.91,61.50,17.73
433867,-0.52,-2.93,8.76,61.50,72.22,15.99
433889,-2.12,-1.37,9.36,60.27,73.57,19.99
433911,-3.80,0.73,10.01,40.18,56.06,9.61
433933,-4.46,1.74,10.51,12.17,25.08,14.92
433955,-3.92,0.39,10.58,4.75,6.31,15.48
433977,-3.39,-0.19,10.09,5.00,-5.63,-1.22
433999,-2.72,0.09,9.67,-14.56,-20.39,1.66
434021,-1.67,-1.14,8.90,-17.35,-17.97,-0.82
434043,-2.51,-0.97,9.55,-5.40,-8.16,0.47
434065,-2.25,-1.46,9.36,-13.40,-25.07,-1.37
434087,-1.69,-1.67,9.17,-22.66,-29.89,-1.14
434109,-1.18,-2.33,8.96,-22.57,-29.03,-4.25
434131,-0.99,-2.49,9.10,-20.91,-25.43,-1.73
434153,-0.37,-3.03,8.62,-15.03,-19.99,-1.73
434175,-0.71,-2.98,9.41,-6.29,-5.24,-2.08
434197,-1.17,-2.70,9.59,-12.50,-12.45,-0.58
434219,-0.68,-3.21,9.06,-8.91,-9.34,-1.19
434241,-0.83,-2.67,9.18,3.57,5.57,-2.82
434263,-1.65,-2.00,9.67,2.67,5.52,-1.47
434285,-1.51,-2.26,9.60,-6.21,-3.11,0.37
434307,-1.36,-2.28,9.45,-7.67,-3.42,-1.34
434329,-1.37,-2.28,9.45,-5.40,-0.07,-0.94
434351,-1.41,-2.18,9.31,-1.69,0.21,-1.65
434373,-1.43,-2.03,9.66,-1.60,0.81,-1.13
434395,-1.49,-2.06,9.70,-6.82,-2.86,-0.81
434417,-1.48,-2.13,9.38,-7.44,-5.32,-3.84
434439,-1.61,-1.72,8.55,-6.57,-2.76,-3.74
434461,-2.24,-1.06,7.63,-15.74,-12.15,-3.93
434483,-1.08,-1.46,6.85,-28.31,-24.76,-4.69
434505,-0.40,-1.93,6.98,-29.30,-11.44,-0.89
434527,-0.39,-6.66,7.20,19.12,-12.70,47.98
434549,-0.59,-2.85,9.89,40.44,25.92,-14.95
434571,-0.60,-1.65,11.19,25.19,65.60,-22.18
434593,-2.07,-1.63,12.27,31.99,45.30,-7.85
434615,-3.40,-1.51,13.47,5.44,11.31,14.88
434637,-2.40,0.13,13.32,-10.16,-11.77,-12.65
434659,-2.64,-2.74,11.84,-43.23,-59.41,5.91
434681,-0.28,-1.27,10.84,-32.63,-32.78,-1.13
434703,-1.80,-2.89,10.65,-37.44,-6.98,28.34
434725,-1.61,-3.51,9.56,23.50,-19.03,-15.78
434747,-1.29,-0.98,9.15,4.25,-6.57,2.07
434769,-1.21,-2.40,7.56,-0.46,-10.44,0.07
434791,-0.78,-1.57,7.30,7.14,-3.92,-4.02
434813,-1.16,-1.77,7.67,-4.46,-8.37,-2.12
434835,-0.61,-1.89,6.95,-8.89,-12.97,-6.59
434857,-0.40,-1.65,6.50,-8.08,-4.88,-7.66
434879,-0.61,-0.98,6.31,-20.57,-5.29,-6.66
434901,-0.46,-1.22,6.08,-31.66,-6.15,-4.02
434923,-0.50,-1.75,6.68,-37.33,-2.27,-0.97
434945,-0.77,-2.22,7.77,-42.98,6.50,-2.34
434967,-1.81,-2.47,9.48,-39.24,9.63,-2.98
434989,-2.38,-5.92,12.03,63.39,2.89,-30.00
435011,-0.75,-1.85,11.61,41.11,78.39,7.48
435033,-2.53,-2.39,13.76,19.04,10.95,-16.92
435055,-2.92,-4.16,12.37,13.23,-29.47,14.56
435077,-2.78,-2.66,12.56,-36.36,-31.79,6.47
435099,-0.58,-2.70,11.14,-24.15,-46.11,-5.76
435121,-0.93,-2.57,10.63,-30.77,0.37,22.53
435143,-2.00,-4.27,9.37,25.26,-13.47,-13.92
435165,-0.76,-0.53,8.98,17.76,-1.61,-2.38
435187,-1.41,-1.93,8.67,6.02,-1.72,9.23
435209,-1.00,-1.90,8.38,17.42,1.20,2.18
435231,-1.31,-1.61,8.56,10.38,-3.83,-0.31
435253,-0.97,-1.82,8.23,6.58,-5.29,1.69
435275,-1.02,-2.02,7.96,17.22,-2.31,-1.27
435297,-1.23,-1.10,8.39,7.30,-5.16,-8.34
435319,-0.85,-1.24,8.09,-9.35,-16.81,-2.65
435341,-0.11,-1.57,7.06,-10.60,-9.51,-6.07
435363,-0.18,-0.92,6.83,-19.08,2.88,-6.73
435385,-0.64,-1.26,6.76,-28.30,3.57,-2.02
435407,-0.33,-1.62,7.37,-42.47,4.47,0.21
435429,-0.83,-2.33,8.52,-41.50,19.42,-2.44
435451,-2.86,-2.75,10.97,-33.04,16.91,3.45
435473,-2.38,-3.28,11.99,-19.56,-4.66,3.58
435495,-1.67,-3.78,13.37,-7.08,0.30,4.81
435517,-2.40,-5.21,14.66,22.28,-1.69,-7.66
435539,-2.56,-3.92,14.10,10.92,-4.67,3.77
435561,-1.39,-3.26,12.40,26.39,-12.24,-7.31
435583,-1.66,-2.10,10.97,30.65,-11.86,-2.58
435605,-0.40,-2.10,8.80,35.75,6.19,9.21
435627,-1.30,-0.11,8.08,29.25,0.05,-9.32
435649,-0.98,-0.53,7.51,-0.61,-8.95,-1.64
435671,-0.82,-0.97,7.26,2.11,0.85,1.08
435693,-1.18,-1.33,7.62,3.87,-4.89,-1.71
435715,-0.51,-1.12,7.56,-1.76,1.27,-4.76
435737,-1.22,-1.32,8.06,-8.60,4.92,-4.43
435759,-1.50,-1.32,8.37,-3.69,0.08,-3.51
435781,-1.15,-1.39,8.39,-9.61,-4.82,-0.70
435803,-1.10,-2.28,8.71,-10.65,-0.11,0.33
435825,-1.20,-2.56,8.60,-7.23,-4.08,-2.49
435847,-0.11,-3.23,8.43,-7.99,-3.32,-0.45
435869,0.99,-5.15,8.59,3.80,14.95,-2.30
435891,0.96,-4.20,8.28,36.82,42.95,-2.76
435913,0.18,-2.51,8.41,61.79,70.92,9.13
435935,-2.38,-0.84,9.49,61.30,90.47,13.18
435957,-5.58,1.31,11.90,35.45,65.28,10.08
435979,-5.89,1.90,11.94,10.37,15.49,6.63
436001,-5.11,1.49,11.29,1.40,-1.18,5.96
436023,-4.84,1.65,10.86,-3.69,-18.19,-0.39
436045,-3.83,1.49,10.41,-20.59,-33.12,-0.97
436067,-2.92,0.00,9.89,-28.38,-43.87,1.31
436089,-2.21,-0.32,9.12,-16.56,-39.21,-3.72
436111,-1.89,-0.17,8.88,-22.63,-42.76,-7.79
436133,-1.36,-0.48,8.94,-33.12,-44.80,-3.60
436155,-1.03,-1.87,9.08,-33.06,-41.44,-2.87
436177,-0.87,-1.61,8.76,-21.76,-34.05,-7.24
436199,-0.62,-1.83,8.49,-22.57,-31.17,-2.60
436221,-0.23,-2.53,8.38,-20.10,-22.28,-0.14
436243,-0.27,-2.70,8.53,-12.69,-10.75,-2.51
436265,0.25,-3.25,8.23,-7.05,-6.33,-0.89
436287,0.47,-3.34,7.91,5.66,14.91,-1.77
436309,0.32,-3.22,8.07,11.41,28.66,-0.53
436331,0.25,-2.75,8.16,27.16,52.63,-4.47
436353,-2.13,-1.04,9.50,40.10,68.99,2.15
436375,-3.43,-0.30,10.49,26.28,51.12,4.24
436397,-4.72,0.43,11.31,17.97,35.47,4.31
436419,-5.10,1.02,11.77,7.74,8.92,4.82
436441,-4.25,0.31,11.86,6.70,-7.21,2.44
436463,-3.91,1.08,10.98,-0.14,-19.81,-4.93
436485,-2.91,0.76,10.32,-20.99,-36.61,-0.56
436507,-1.82,-0.66,9.70,-19.47,-33.39,0.37
436529,-1.99,-0.21,9.92,-6.16,-22.78,-2.48
436551,-1.96,-0.73,9.98,-22.10,-36.64,-3.56
436573,-1.02,-1.57,9.49,-22.92,-36.26,-8.80
436595,-0.75,-1.63,9.01,-12.73,-23.30,-5.14
436617,-1.10,-1.29,8.86,-3.50,-15.14,-6.81
436639,-1.27,-1.46,8.88,-9.11,-17.82,-0.82
436661,-0.94,-1.68,8.38,-4.61,-13.85,-6.11
436683,-1.09,-1.23,7.56,-0.56,-10.66,-9.52
436705,-0.60,-0.98,6.95,-8.69,-5.02,-4.08
436727,-0.51,-0.90,6.49,-9.59,6.11,-4.27
436749,-0.62,-0.93,6.30,-11.80,14.49,-2.31
436771,-0.75,-0.83,6.80,-8.70,23.85,0.05
436793,-1.63,-0.96,8.14,-8.15,32.09,1.63
436815,-2.79,-0.24,10.44,-12.40,33.66,1.27
436837,-3.57,-0.75,12.45,-23.19,7.25,7.11
436859,-2.92,-2.13,13.29,-18.14,0.97,6.78
436881,-3.48,-1.87,14.71,4.02,0.84,4.63
436903,-3.43,-1.43,14.39,10.06,-16.93,0.63
436925,-2.68,-1.24,12.60,5.47,-26.63,-3.48
436947,-2.23,-1.24,11.41,2.59,-32.43,-4.21
436969,-2.16,-1.32,9.98,3.24,-22.24,-6.52
436991,-1.16,-0.60,8.48,-3.15,-31.79,-10.87
437013,-0.49,-1.03,7.44,-5.21,-26.45,-2.57
437035,-0.36,-1.08,7.21,-6.61,-15.37,-2.79
437057,-0.69,-0.92,7.32,-3.46,-5.79,-3.92
437079,-0.80,-1.10,7.46,-6.41,-1.63,2.73
437101,-0.56,-1.46,7.22,1.12,4.26,-1.65
437123,-0.55,-1.02,7.60,10.40,19.52,3.24
437145,-0.77,-1.22,8.30,11.82,29.97,7.08
437167,-2.42,0.10,10.32,13.48,42.73,-7.94
437189,-2.96,1.33,11.20,-11.28,4.03,-11.72
437211,-1.84,2.67,10.13,-13.22,13.64,-9.78
437233,-3.44,2.34,11.41,-40.82,-2.43,0.53
437255,-2.41,-0.19,11.45,-57.76,-24.17,-1.99
437277,-1.88,-1.00,10.99,-51.60,-25.37,-13.92
437299,-1.19,-1.70,9.94,-57.29,-36.50,-16.23
437321,0.42,-2.43,8.42,-59.85,-36.76,-18.11
437343,0.63,-3.98,7.22,-41.90,-9.25,-13.31
437365,-0.97,-3.58,7.91,-8.61,26.05,-15.70
437387,-3.48,-2.58,9.47,-4.70,21.21,-11.37
437409,-3.54,-3.31,9.10,-17.53,-20.85,-4.33
437431,-2.31,-3.85,8.82,-6.20,-22.08,-5.15
437453,-1.07,-2.93,7.86,-2.02,-25.08,-7.84
437475,-1.41,-2.32,7.98,5.73,2.92,-0.15
437497,-2.71,-2.33,9.93,5.92,4.63,9.89
437519,-3.18,-2.10,7.99,-4.49,-50.28,5.56
437541,-0.92,-1.61,7.88,-12.44,-22.15,4.08
437563,-3.01,-2.05,9.87,-16.57,-28.85,-5.05
437585,-1.83,-2.26,8.45,-24.95,-60.18,-5.56
437607,-2.32,-2.97,9.70,-21.84,-49.69,3.73
437629,-2.40,-3.20,9.59,-26.29,-97.53,-5.23
437651,1.51,-1.96,7.29,-7.47,-78.37,-7.29
437673,0.46,-0.74,8.55,1.59,-39.69,7.85
437695,0.91,-2.42,9.22,-22.46,-56.50,16.45
437717,1.09,-1.63,10.56,-11.40,-31.37,13.60
437739,0.65,-1.61,11.05,-15.18,-50.41,16.73
437761,2.13,-2.85,10.94,-21.27,-44.18,19.08
437783,2.72,-4.41,11.10,-15.59,-21.43,7.87
437805,1.66,-3.48,11.81,16.31,-6.41,-4.80
437827,2.07,-2.55,10.77,24.37,-16.09,-4.71
437849,2.82,-2.66,10.12,22.89,1.32,1.76
437871,1.86,-4.11,10.06,31.63,19.54,3.83
437893,1.84,-3.45,9.74,63.55,40.02,-5.21
437915,0.65,-1.54,8.61,79.56,51.64,-9.17
437937,1.17,-1.07,7.95,59.71,44.52,5.66
437959,1.64,-2.43,7.24,62.09,60.17,20.93
437981,1.36,-3.43,7.45,106.66,102.96,33.85
438003,-0.70,-2.86,8.64,154.64,128.18,28.70
438025,-2.12,0.45,8.39,162.15,120.26,12.90
438047,-2.72,1.70,7.70,136.04,93.95,14.56
438069,-2.09,0.77,7.47,123.83,91.76,39.73
438091,-3.54,1.79,7.93,142.82,103.40,27.33
438113,-4.96,4.38,8.22,133.12,75.73,12.11
438135,-4.75,6.80,8.14,87.76,37.92,14.50
438157,-3.72,5.39,7.76,28.83,1.37,28.60
438179,-2.78,4.06,8.38,23.02,4.76,23.49
438201,-2.46,4.71,7.88,43.21,13.35,12.21
438223,-2.68,6.22,8.69,39.06,24.53,14.29
438245,-4.34,5.58,10.52,28.67,31.05,15.15
438267,-7.61,8.27,12.69,-16.66,-19.82,-12.21
438289,-4.54,6.88,9.64,-75.73,-86.26,-32.27
438311,-3.87,6.80,8.30,-108.77,-85.00,-17.29
438333,-2.89,5.21,7.62,-116.66,-94.18,-20.70
438355,-2.43,3.99,7.82,-125.69,-89.38,-15.40
438377,-2.82,3.25,7.42,-152.02,-112.65,-24.28
438399,-1.34,2.28,6.22,-182.44,-133.16,-20.25
438421,-0.12,0.36,5.84,-176.31,-115.69,-1.45
438443,0.00,-1.82,7.35,-160.56,-103.21,0.92
438465,0.88,-3.38,7.56,-113.09,-88.23,-2.69
438487,1.03,-2.29,8.52,-67.70,-65.71,5.33
438509,2.18,-3.01,8.65,-59.27,-60.55,8.82
438531,2.42,-3.62,9.68,-37.59,-18.16,1.40
438553,0.69,-3.46,11.01,-26.82,-16.63,-4.14
438575,2.25,-2.65,10.49,-12.54,-14.48,-8.26
438597,1.53,-2.06,11.04,20.56,23.73,-5.26
438619,0.10,-0.19,12.01,18.74,19.72,-11.63
438641,0.64,0.30,11.76,-0.49,5.08,-9.04
438663,1.63,-0.24,10.60,-9.85,22.02,9.43
438685,0.77,0.17,10.98,-14.96,40.49,-2.77
438707,0.34,0.89,11.11,-56.32,14.31,0.60
438729,2.75,-0.93,7.78,-49.11,57.17,14.80
438751,1.81,0.35,5.73,-59.44,113.72,31.88
438773,1.36,-2.78,10.23,-49.21,153.60,72.84
438795,-0.98,-3.31,8.10,-31.00,174.19,42.67
438817,-1.48,-0.70,7.16,-21.53,201.84,7.46
438839,-3.76,-0.94,7.33,-79.90,195.40,-0.34
438861,-5.72,-1.04,8.99,-79.82,151.97,-11.89
438883,-7.60,-3.22,9.07,-80.46,73.42,-7.11
438905,-5.13,-4.15,7.27,-30.68,45.10,-7.93
438927,-7.73,-2.60,7.41,-24.06,10.36,-26.24
438949,-7.72,-2.31,8.12,-59.69,-69.15,-62.44
438971,-7.03,-5.49,8.18,-46.39,-138.56,-43.69
438993,-3.18,-6.94,6.33,58.29,-136.03,-22.40
439015,-4.68,-3.76,7.33,143.02,-101.77,-8.76
439037,-4.11,0.70,8.86,39.07,-183.42,-50.87
439059,-0.50,-3.80,7.34,-29.65,-143.17,-0.68
439081,-1.72,-5.13,9.03,44.24,-90.05,-7.64
439103,-1.64,-4.10,9.98,90.48,-96.68,-33.82
439125,0.06,0.20,8.03,57.73,-77.51,-51.27
439147,0.27,0.73,9.25,-4.56,-78.62,-15.40
439169,1.35,-2.30,9.68,-22.13,-86.56,-0.25
439191,0.92,-1.28,11.17,2.19,-51.74,-22.08
439213,0.11,0.89,11.32,-17.70,-73.13,-19.53
439235,2.55,0.26,9.47,-43.23,-72.89,-14.48
439257,2.68,0.02,9.34,-47.38,-31.61,-6.63
439279,0.20,-0.15,11.56,-69.28,-40.01,6.51
439301,0.22,0.12,10.12,-98.86,-67.16,-3.65
439323,-0.59,0.32,9.74,-127.69,-83.88,3.85
439345,-0.14,-1.26,8.93,-164.73,-120.76,15.02
439367,1.02,-4.39,8.06,-180.27,-145.21,18.11
439389,2.48,-6.22,6.89,-149.29,-130.59,10.34
439411,2.98,-6.65,5.67,-112.43,-115.76,9.50
439433,4.14,-7.13,4.63,-85.53,-92.86,11.32
439455,4.80,-8.70,4.99,-61.48,-59.85,26.68
439477,4.01,-9.87,6.62,-25.34,-37.50,11.40
439499,5.45,-10.41,5.10,30.18,-12.58,-12.80
439521,5.62,-7.51,3.97,82.74,37.21,-13.34
439543,6.09,-8.92,5.07,105.51,70.97,19.11
439565,6.98,-9.52,4.89,182.89,149.30,5.31
439587,2.75,-5.33,7.72,244.13,190.50,-7.75
439609,1.94,-3.60,8.86,228.93,152.17,22.00
439631,2.25,-4.74,6.92,250.13,189.18,22.36
439653,-1.91,0.37,9.30,250.13,213.99,-14.34
