423065,3.03,3.55,10.36,29.68,16.84,-34.11
439675,-4.30,6.15,9.27,236.85,129.82,-17.36
439697,-3.15,8.16,9.46,119.79,56.97,18.36
439719,-1.33,2.99,9.49,44.77,20.63,18.14
439741,-2.13,0.28,13.39,68.06,32.53,26.78
439763,-2.74,4.43,11.45,67.96,-2.86,-27.88
439785,-1.58,5.37,8.46,-12.21,-46.82,-4.80
439807,-0.07,2.44,8.43,-48.80,-34.71,9.82
439829,-1.31,-2.30,11.57,-39.80,-43.34,1.88
439851,-2.39,0.39,9.79,-9.13,-51.43,-50.66
439873,-2.58,2.26,8.97,-53.89,-90.26,-37.79
439895,-0.39,-1.65,8.16,-36.91,-111.47,-24.81
439917,-1.22,0.89,6.94,29.18,-76.06,-48.92
439939,-0.42,4.15,7.54,-9.91,-104.97,-29.59
439961,1.99,1.91,6.20,-67.02,-118.35,26.71
439983,2.18,0.40,9.15,-72.37,-88.55,15.11
440005,2.72,1.83,10.30,-60.56,-81.36,13.02
440027,3.30,-1.17,10.19,-59.44,-86.09,24.17
440049,4.10,-1.16,9.85,-31.93,-62.50,29.24
440071,5.38,-0.58,9.27,-41.80,-44.71,15.35
440093,4.75,-0.53,11.08,-41.34,-19.78,14.75
440115,4.31,-1.34,11.13,0.84,-4.56,3.37
440137,3.80,0.07,11.03,-6.47,-0.99,6.28
440159,4.94,-0.79,9.12,5.29,29.63,7.90
440181,3.67,0.13,9.70,55.15,82.98,6.56
440203,2.61,1.38,9.01,23.89,88.65,33.20
440225,2.81,0.17,10.12,-25.41,91.18,60.50
440247,2.47,-0.97,10.49,-0.21,107.55,44.10
440269,1.93,-1.05,8.59,3.06,116.59,40.02
440291,1.85,-0.65,11.06,-10.34,96.27,35.40
440313,0.27,-1.54,7.17,25.27,98.02,31.42
440335,-0.78,0.39,9.21,77.26,112.88,6.93
440357,-1.28,0.58,6.10,61.44,145.79,8.07
440379,-3.32,3.76,10.92,35.58,139.05,-1.06
440401,-3.22,2.26,9.68,-33.42,40.15,17.21
440423,1.23,0.52,6.70,-15.71,104.84,-2.66
440445,-5.17,4.34,13.91,-42.30,123.01,-9.12
440467,-5.99,0.76,13.16,-86.45,-19.92,-30.84
440489,-4.92,3.22,11.36,-111.66,-63.47,-71.53
440511,-5.16,3.61,8.88,-152.41,-171.27,-94.70
440533,0.43,1.66,7.70,-176.46,-173.90,-88.79
440555,-5.43,-3.08,4.82,-77.03,-104.47,-96.38
440577,-4.30,0.46,4.66,-58.41,-163.35,-71.47
440599,-0.45,-5.65,5.30,-157.79,-238.29,14.33
440621,5.18,-11.06,3.51,-104.75,-166.22,-10.28
440643,4.92,-10.80,6.44,15.77,-92.50,-27.98
440665,5.77,-8.72,7.65,129.57,4.63,-15.05
440687,5.83,-5.01,9.03,162.73,37.97,-5.91
440709,8.17,-4.87,7.98,189.57,94.31,-3.32
440731,2.98,1.12,11.00,214.80,150.02,-13.59
440753,-1.81,7.27,14.19,134.53,104.81,-20.21
440775,-3.15,6.93,14.45,31.94,28.63,6.29
440797,-2.34,3.84,11.72,-14.63,-35.23,11.73
440819,0.17,2.38,7.80,-22.49,-32.01,-0.11
440841,0.76,1.03,7.98,-32.72,-4.13,10.13
440863,-0.02,-0.24,8.53,-29.60,-0.47,7.79
440885,-0.26,-0.49,9.27,-19.37,-10.63,1.85
440907,0.01,-0.68,8.29,-14.63,-24.66,2.76
440929,1.22,0.02,7.10,-19.56,-14.72,-2.56
440951,1.43,-0.67,8.23,-31.91,-5.82,13.27
440973,1.20,-1.40,8.69,-29.50,1.44,6.41
440995,0.82,-0.98,10.44,-13.46,3.45,-0.72
441017,0.86,-0.77,10.09,0.94,0.44,5.05
441039,0.95,-0.05,9.95,17.72,11.43,3.38
441061,0.02,0.66,10.52,5.85,12.92,2.53
441083,0.05,0.21,11.42,-18.03,-7.68,3.42
441105,0.51,0.05,10.35,-10.01,-8.05,0.52
441127,0.52,-0.22,10.45,2.32,-5.31,2.92
441149,0.38,-0.33,10.46,4.91,-4.83,3.05
441171,0.67,-0.24,9.72,9.40,-9.35,-2.13
441193,0.88,-0.00,8.97,6.63,-5.79,-1.23
441215,1.20,-0.40,9.22,-8.56,-3.26,6.98
441237,0.57,-0.83,9.54,2.60,5.74,5.76
441259,0.43,-0.11,9.40,14.94,0.59,-2.67
441281,0.67,0.12,9.36,10.87,-1.17,5.26
441303,0.52,0.59,8.93,13.93,9.98,1.48
441325,-0.20,0.93,10.12,-0.69,-1.72,5.53
441347,0.39,0.19,9.74,-10.21,-10.57,7.26
441369,-0.17,-0.12,10.02,-0.18,-3.73,-0.56
441391,-0.70,0.59,10.06,-7.94,-17.90,-4.04
441413,-0.66,1.03,9.46,-22.55,-27.50,-7.73
441435,-1.20,2.24,8.73,-43.39,-41.90,-13.69
441457,-0.56,1.51,9.62,-77.36,-75.31,-1.47
441479,0.99,0.02,9.03,-82.15,-86.07,-0.83
441501,1.75,0.22,9.06,-74.92,-72.55,-10.76
441523,2.72,0.18,9.38,-91.20,-93.01,4.23
441545,4.24,-1.68,9.71,-103.75,-73.25,25.88
441567,4.48,-3.54,10.46,-85.92,-57.11,15.11
441589,5.19,-4.46,9.76,-47.03,-28.56,11.09
441611,4.07,-3.38,9.83,5.90,9.53,-7.31
441633,3.59,-2.21,9.16,4.27,4.24,-11.68
441655,3.99,-2.79,8.75,5.03,24.96,-4.82
441677,2.94,-2.37,9.75,14.31,41.47,-11.10
441699,2.67,-1.58,9.60,20.30,46.08,-11.69
441721,1.99,-0.78,9.47,6.50,50.75,1.18
441743,1.88,-1.35,10.49,-19.74,43.73,15.01
441765,2.17,-2.34,9.97,-13.75,53.04,8.63
441787,1.59,-2.08,9.59,0.60,61.90,6.73
441809,1.53,-2.38,10.16,-1.85,52.53,11.27
441831,2.62,-3.04,5.81,7.43,54.99,9.92
441853,2.42,-2.94,6.62,38.24,121.49,35.22
441875,-0.22,-3.70,11.57,62.08,138.45,31.67
441897,-0.21,-3.38,8.27,96.71,136.18,16.54
441919,0.11,0.35,8.58,95.95,177.17,31.67
441941,-2.25,0.89,8.00,73.21,176.37,29.01
441963,-3.70,2.92,10.76,41.71,162.09,26.08
441985,-4.27,0.99,10.44,16.30,132.52,41.37
442007,-4.44,0.89,8.72,17.08,132.03,13.72
442029,-6.46,3.72,9.72,-24.95,107.44,-13.66
442051,-7.65,3.68,10.75,-85.26,46.69,-28.01
442073,-6.46,2.31,8.22,-126.80,-14.81,-37.23
442095,-5.12,0.84,6.84,-138.27,-43.11,-50.86
442117,-5.04,-0.90,7.02,-126.58,-59.69,-54.10
442139,-5.23,-2.08,6.61,-120.68,-96.97,-59.56
442161,-3.11,-2.29,5.98,-105.55,-102.89,-63.28
442183,-2.74,-3.72,6.99,-86.40,-110.82,-27.24
442205,-1.41,-4.80,7.36,-64.60,-101.03,-39.52
442227,-0.69,-5.16,8.13,-62.11,-79.99,-24.36
442249,-1.13,-5.40,9.03,-45.74,-63.93,-17.03
442271,-0.76,-5.24,10.07,-16.24,-63.47,-21.93
442293,0.01,-4.98,9.65,1.34,-64.72,-15.73
442315,1.40,-4.32,9.01,0.76,-34.05,-6.79
442337,0.26,-4.96,9.69,17.27,15.95,2.06
442359,-1.55,-4.04,10.72,22.52,12.58,-0.92
442381,-1.82,-2.70,9.50,16.51,5.28,-11.02
442403,-1.70,-1.81,8.83,-1.58,-0.62,-7.34
442425,-1.60,-2.73,8.52,-0.06,4.60,6.56
442447,-1.88,-3.32,9.43,-4.09,-0.53,6.67
442469,-1.91,-3.50,9.53,-17.40,-18.76,-11.79
442491,-1.09,-2.13,8.08,-20.63,-19.95,-22.53
442513,-0.29,-2.93,7.86,-31.79,-20.24,-1.21
442535,-0.45,-3.68,8.83,-14.15,5.56,-3.22
442557,-1.62,-2.93,9.74,-21.84,-11.60,-13.44
442579,-0.37,-3.29,8.34,-41.90,-23.30,-11.27
442601,-0.51,-3.91,8.70,-29.93,9.16,-7.92
442623,-1.84,-3.69,9.74,-29.24,-1.68,-10.02
442645,-1.17,-3.59,9.20,-26.02,-15.71,-6.18
442667,-0.52,-4.81,8.62,-14.32,-9.22,6.02
442689,-0.34,-5.67,8.99,-1.74,2.89,1.49
442711,-0.90,-5.42,8.74,1.99,2.70,0.00
442733,-0.27,-5.91,7.96,29.02,17.76,3.04
442755,-0.95,-5.21,7.57,62.53,27.98,11.49
442777,-0.27,-4.24,6.46,81.54,37.92,34.21
442799,-0.58,-5.39,8.15,107.14,66.41,48.41
442821,-2.26,-5.62,9.45,141.69,66.59,38.85
442843,-3.06,-3.04,9.10,153.30,59.15,27.56
442865,-3.71,0.37,9.07,118.39,46.46,8.27
442887,-4.40,3.04,8.98,51.91,4.40,3.95
442909,-3.97,1.69,9.16,10.68,-45.05,13.66
442931,-3.15,0.64,9.17,34.95,-63.86,14.17
442953,-2.72,2.25,9.51,36.93,-64.06,5.40
442975,-1.23,2.09,9.47,-20.26,-65.02,3.34
442997,-0.86,-0.06,9.84,-36.12,-48.21,7.41
443019,0.01,-0.41,10.61,-26.89,-17.53,-3.63
443041,-0.82,-2.52,11.40,-22.89,-23.46,-4.03
443063,-0.43,-1.56,11.39,1.01,-13.41,6.42
443085,-1.16,-0.57,11.09,-25.46,-16.40,2.76
443107,-0.54,-1.99,9.83,-10.27,-12.98,-0.50
443129,-0.94,-0.68,10.18,9.54,-0.34,-9.53
443151,-1.36,0.23,9.72,-13.35,5.71,3.10
443173,-1.34,-1.54,9.35,-11.76,-10.63,3.40
443195,-1.00,-1.43,8.97,10.05,5.50,1.40
443217,-1.51,-1.61,8.79,19.84,0.68,-2.50
443239,-1.44,-0.22,8.30,32.29,8.12,2.67
443261,-1.80,-0.18,8.93,26.60,3.30,12.91
443283,-1.64,-1.08,9.00,21.23,-8.76,9.42
443305,-1.36,-1.30,8.93,26.20,-10.72,3.63
443327,-0.94,-1.08,9.47,32.79,-0.84,15.11
443349,0.20,-3.12,9.07,60.18,10.03,19.95
443371,0.34,-1.84,9.47,108.02,59.21,-3.30
443393,0.48,-0.10,8.73,116.05,70.08,15.88
443415,-0.42,0.94,9.63,125.91,102.37,38.07
443437,-1.56,1.68,9.55,159.56,131.56,31.80
443459,-4.98,5.42,11.72,123.20,121.11,28.82
443481,-5.63,7.36,10.87,30.47,36.27,18.79
443503,-2.06,5.14,6.51,-25.46,17.82,9.91
443525,-1.47,4.92,5.85,-27.59,83.26,14.91
443547,-4.91,4.33,9.25,-24.28,74.37,11.85
443569,-5.25,1.83,9.51,-35.89,12.77,1.39
443591,-3.29,2.90,8.51,-33.61,17.63,-26.16
443613,-2.54,3.27,6.97,-47.36,54.80,-13.69
443635,-5.00,3.81,8.87,-51.53,59.61,-13.63
443657,-5.61,2.57,9.10,-60.33,9.33,-15.54
443679,-7.03,4.44,10.38,-81.93,-10.47,-51.51
443701,-6.98,5.14,8.16,-168.50,-102.03,-100.82
443723,-4.51,3.55,6.62,-239.43,-140.17,-103.27
443745,-3.20,-0.68,6.27,-221.24,-133.73,-95.72
443767,-1.85,-2.36,6.01,-129.05,-88.02,-53.36
443789,-2.94,-0.59,8.01,-86.11,-65.41,-36.19
443811,-3.12,-1.57,8.86,-115.40,-102.15,-35.26
443833,-1.14,-4.24,8.15,-125.04,-117.79,-40.74
443855,0.72,-4.71,7.69,-105.95,-85.51,-30.27
443877,0.04,-5.83,8.95,-74.03,-44.70,-12.96
443899,-0.87,-6.10,10.32,-35.63,-38.46,-12.95
443921,-0.83,-4.74,10.13,-38.38,-51.99,-22.76
443943,0.24,-3.92,8.49,-54.07,-57.13,-25.98
443965,0.85,-5.04,7.98,-44.10,-25.30,-8.59
443987,0.26,-6.08,8.87,-10.51,-10.61,3.01
444009,0.01,-5.24,8.63,19.25,4.47,-5.06
444031,-0.56,-3.15,9.03,-7.15,-5.31,-2.91
444053,-0.25,-4.61,8.63,-13.08,-6.73,-2.48
444075,-0.75,-4.87,9.16,9.00,6.78,4.54
444097,-0.99,-5.11,9.57,48.49,10.11,7.85
444119,-1.92,-3.79,6.96,70.21,-0.24,-0.27
444141,-1.19,-2.34,7.97,25.84,-30.48,-2.65
444163,-2.38,-4.32,10.09,25.95,-56.13,-7.59
444185,-0.88,-3.56,9.30,45.50,-81.49,-29.07
444207,-0.68,-4.05,8.84,46.66,-61.78,2.06
444229,-0.81,-2.49,7.41,77.41,-65.16,-11.91
444251,0.44,-1.33,6.95,46.79,-69.19,-11.18
444273,1.21,-1.60,7.94,8.26,-48.89,2.77
444295,0.60,-2.66,11.38,-2.31,-56.84,5.05
444317,1.44,-2.53,10.30,13.95,-71.32,2.18
444339,2.38,-1.98,10.44,38.76,-35.46,4.46
444361,2.60,0.07,9.83,38.06,-13.56,-38.68
444383,2.76,-0.53,9.16,6.41,-18.76,-7.16
444405,2.47,-0.90,10.16,-10.57,5.07,-1.85
444427,1.69,-2.01,11.93,-14.82,-16.20,3.67
444449,1.90,-0.96,9.86,18.29,-8.48,-12.47
444471,2.16,-0.80,9.46,-12.51,-9.37,-0.45
444493,2.26,-2.64,9.23,-4.16,9.75,-1.44
444515,1.93,-3.21,10.34,32.95,22.44,-7.64
444537,1.55,-3.52,11.43,69.73,17.34,3.46
444559,2.55,-3.49,8.80,101.44,24.40,-10.27
444581,3.33,-1.90,6.85,126.96,60.84,-13.02
444603,2.90,-2.90,7.32,153.86,105.46,22.59
444625,1.64,-3.17,8.90,235.09,136.84,10.35
444647,0.59,1.54,7.10,250.13,160.72,-10.10
444669,-2.03,4.39,8.45,235.51,171.34,4.60
444691,-4.86,8.36,11.29,146.44,115.02,-14.08
444713,-4.76,9.22,8.80,28.05,18.80,-11.03
444735,-3.35,7.88,7.15,-61.56,-35.67,3.51
444757,-1.52,4.31,7.07,-96.86,-42.91,5.69
444779,-1.14,2.16,7.49,-72.41,-24.48,2.29
444801,-1.32,2.12,8.24,-40.50,-15.09,-1.08
444823,-0.97,2.93,8.88,-30.69,-7.60,-6.36
444845,-1.62,3.14,10.25,-46.90,-10.23,-9.87
444867,-2.16,4.79,10.46,-72.47,-36.28,-21.87
444889,-2.71,5.27,10.78,-131.69,-71.31,5.34
444911,-1.70,1.87,10.91,-122.60,-86.65,-17.64
444933,-1.71,4.56,9.99,-128.60,-87.53,-43.36
444955,-0.71,3.63,8.03,-185.46,-122.21,-23.31
444977,2.42,-1.51,6.33,-185.36,-110.56,-0.19
444999,2.64,-4.20,7.70,-101.72,-41.10,0.03
445021,1.60,-3.21,9.40,-63.50,-25.57,-13.25
445043,1.44,-2.96,9.70,-53.37,-25.92,-4.31
445065,1.73,-2.97,8.90,-29.37,-11.20,-6.83
445087,1.00,-1.87,9.64,-20.77,6.91,-5.74
445109,1.15,-2.76,10.03,-45.58,-19.47,6.01
445131,1.95,-2.90,9.07,-15.68,2.50,-1.73
445153,1.03,-1.92,9.47,6.55,17.66,-2.98
445175,1.56,-0.80,8.80,-8.72,30.40,1.79
445197,1.84,-1.17,10.21,-19.07,46.70,15.72
445219,1.62,-1.48,8.23,-25.03,64.07,23.84
445241,2.61,-1.54,5.39,-45.95,144.66,43.21
445263,0.36,-2.08,11.93,-25.66,208.97,89.66
445285,-3.08,-5.22,11.99,46.91,176.31,119.64
445307,-0.71,-0.02,8.76,39.62,196.29,50.83
445329,-2.15,-0.04,7.48,13.65,242.15,56.05
445351,-6.27,-1.48,9.36,24.30,249.08,83.15
445373,-7.67,-3.18,9.89,43.59,146.15,45.77
445395,-7.03,-0.03,8.31,6.01,103.76,9.92
445417,-5.81,0.99,5.78,-45.05,69.04,-23.56
445439,-7.03,-0.79,6.26,-18.74,70.16,4.37
445461,-8.13,-1.26,7.41,30.79,10.53,26.57
445483,-7.82,-0.56,7.41,3.53,-58.44,-14.33
445505,-7.52,0.36,7.93,-45.78,-149.47,-63.15
445527,-2.78,-1.69,5.37,-63.73,-168.38,-51.73
445549,-4.52,-2.90,8.96,-11.97,-82.11,-54.57
445571,-7.42,0.67,10.43,-56.66,-140.69,-82.38
445593,-3.68,-1.63,7.31,-59.01,-189.04,-56.79
445615,-1.65,-2.64,6.15,-26.98,-143.86,-33.85
445637,-1.22,-2.11,8.27,-39.20,-107.06,-15.02
445659,-1.08,-3.64,8.45,-21.94,-93.94,1.08
445681,-1.29,-2.82,9.94,26.62,-84.00,-11.44
445703,-0.44,-2.93,9.89,36.95,-79.39,-2.08
445725,-0.21,-1.97,9.63,46.91,-44.94,-22.09
445747,-1.76,0.01,10.44,23.31,-51.46,-19.60
445769,-0.45,-0.53,10.40,-23.04,-69.29,-4.71
445791,0.86,-2.72,9.17,-24.87,-49.63,-6.63
445813,0.89,-2.53,9.05,1.51,-12.82,-9.63
445835,-0.06,-2.33,10.83,10.47,3.21,0.51
445857,0.09,-3.48,9.83,25.85,-0.04,4.95
445879,0.46,-2.73,8.46,55.50,20.24,5.04
445901,0.16,-2.68,8.50,69.97,41.56,22.79
445923,-0.04,-3.73,8.41,110.59,52.50,30.68
445945,-0.39,-2.85,8.61,166.56,87.66,27.63
445967,-2.46,1.13,9.44,161.89,90.57,9.03
445989,-2.82,2.07,9.30,101.14,52.58,23.35
446011,-1.79,1.92,8.70,80.54,52.30,0.21
446033,-2.20,2.96,8.56,68.52,50.15,4.72
446055,-3.16,3.62,9.19,22.31,29.20,12.32
446077,-2.99,2.91,9.63,8.08,16.90,6.01
446099,-3.39,2.95,9.79,9.51,9.63,0.82
446121,-3.58,4.33,9.96,-22.93,-10.55,-6.21
446143,-3.03,3.13,9.87,-59.74,-31.73,-8.05
446165,-3.85,3.09,11.06,-88.18,-46.63,-8.71
446187,-3.87,3.19,10.67,-136.60,-98.99,-39.06
446209,-1.79,1.88,9.30,-152.14,-117.47,-20.05
446231,-0.11,-0.69,8.34,-132.03,-85.13,-26.73
446253,-0.58,-1.67,8.52,-115.50,-72.72,-13.73
446275,1.18,-3.18,7.19,-78.92,-59.20,-17.34
446297,0.56,-3.23,8.46,-15.73,-6.82,-0.15
446319,-0.31,-2.40,8.88,9.06,-9.18,-6.53
446341,-0.32,-2.11,9.98,-0.65,-7.97,-5.20
446363,-1.13,-1.65,9.80,1.55,-8.09,-8.38
446385,-1.37,-0.38,10.65,6.90,-15.58,-17.95
446407,-1.22,-0.57,8.61,-10.73,-39.98,-23.90
446429,-0.86,-0.61,8.67,-7.88,-16.48,-12.85
446451,-1.98,-0.86,10.72,-17.23,-31.60,-10.15
446473,-1.81,-0.21,9.49,-14.37,-56.56,-21.81
446495,-2.20,1.33,8.83,-48.87,-80.11,-14.08
446517,0.74,-2.13,7.60,-69.34,-95.78,-13.05
446539,1.67,-0.02,8.34,-56.85,-55.27,-17.73
446561,0.77,-1.30,10.87,-86.34,-81.50,-11.12
446583,2.71,-2.96,9.86,-97.39,-99.86,-5.27
446605,2.93,-2.73,9.38,-47.37,-70.53,-11.56
446627,2.23,-2.77,10.50,-62.95,-80.67,16.39
446649,3.73,-4.42,9.69,-73.76,-77.96,17.33
446671,4.07,-4.97,8.59,-14.56,-22.00,-3.98
446693,3.19,-2.81,9.47,0.15,-1.04,-2.16
446715,3.21,-3.86,9.19,0.81,5.86,9.81
446737,3.04,-3.52,10.32,22.89,26.96,-4.03
446759,2.01,-3.15,10.15,25.47,29.94,10.08
446781,2.99,-3.43,8.72,24.74,23.91,11.05
446803,3.60,-2.81,6.57,50.17,56.34,20.69
446825,2.94,-2.56,7.41,61.80,91.67,44.66
446847,0.98,-1.71,9.88,89.40,121.91,29.03
446869,-0.29,-1.65,12.43,58.18,79.83,51.87
446891,0.52,-4.30,11.08,53.24,41.34,45.85
446913,0.57,-2.09,9.60,104.47,55.58,-15.47
446935,-0.26,2.28,9.04,72.44,74.18,-12.53
446957,-2.00,1.04,8.88,5.82,32.43,15.30
446979,-0.64,-1.01,8.87,14.16,31.63,16.22
447001,-1.12,-1.44,9.25,33.03,38.57,1.20
447023,-1.78,0.68,9.44,18.16,22.18,-15.38
447045,-1.61,0.90,9.09,-22.19,-4.89,-5.97
447067,-0.70,0.04,8.93,-26.82,-0.82,-3.55
447089,-1.25,-0.16,10.56,-20.46,4.71,-10.69
447111,-1.86,0.15,12.04,-59.53,-28.94,-35.42
447133,-2.31,4.94,10.84,-94.65,-41.85,-82.64
447155,-2.97,7.42,9.74,-220.72,-105.76,-57.67
447177,0.66,-0.25,7.34,-250.14,-148.25,-22.69
447199,1.83,-5.23,6.99,-250.14,-94.85,-34.15
447221,0.04,-5.47,7.70,-161.02,-63.90,-41.16
447243,1.83,-5.53,6.59,-159.95,-81.96,-24.93
447265,3.37,-9.68,7.33,-129.34,-56.13,-11.27
447287,2.35,-9.09,8.36,-88.90,-43.75,-14.56
447309,2.96,-8.35,6.93,-55.86,-44.65,0.78
447331,3.71,-9.94,5.51,6.83,-11.20,5.97
447353,3.06,-8.98,5.50,58.35,27.34,3.78
447375,1.97,-8.53,8.04,106.76,50.24,21.40
447397,1.26,-9.69,6.18,184.83,28.69,16.96
447419,3.35,-6.43,4.39,206.63,58.41,18.86
447441,2.31,-5.42,6.27,225.02,111.26,16.60
447463,-0.26,-3.14,9.02,250.13,121.62,22.11
447485,1.22,-3.96,7.09,250.13,107.89,10.31
447507,-1.15,1.36,9.03,229.48,129.76,-12.77
447529,-3.85,5.50,10.62,119.24,52.45,3.31
447551,-2.42,5.11,9.97,10.50,-16.20,4.28
447573,-1.47,2.21,9.91,-14.83,-20.76,6.07
447595,-1.88,3.92,10.60,-37.83,-20.89,-17.71
447617,-1.63,3.26,10.54,-95.94,-58.85,-0.96
447639,0.23,-0.65,9.23,-89.35,-60.26,9.75
447661,1.08,-2.36,9.34,-40.82,-28.79,4.31
447683,0.46,-1.05,9.68,-16.65,-4.04,-7.85
447705,0.13,-0.76,10.18,-44.25,-20.63,-2.68
447727,0.65,-1.97,10.04,-50.70,-22.11,-6.35
447749,0.98,-1.51,9.15,-39.98,-6.89,-6.18
447771,1.68,-0.86,10.71,-29.58,17.50,1.00
447793,2.74,-2.16,13.50,-44.04,33.82,26.92
447815,1.94,-4.56,14.20,-30.69,76.21,36.15
447837,-1.08,-3.88,15.13,10.46,117.58,24.76
447859,-3.06,-3.47,14.35,70.42,150.24,8.09
447881,-4.01,1.30,10.84,55.87,118.91,-19.08
447903,-4.87,0.53,9.75,-19.11,31.63,-22.73
447925,-4.03,0.40,6.69,-50.90,-37.36,-29.62
447947,-1.67,-0.30,4.30,-56.55,-67.74,-27.78
447969,-0.95,-0.38,3.47,-51.63,-50.34,-23.08
447991,-0.33,-1.28,2.67,-31.56,-25.66,-16.06
448013,-1.24,-1.95,4.09,-3.53,4.65,-5.02
