423065,3.03,3.55,10.36,29.68,16.84,-34.11
448035,-1.77,-2.28,5.58,12.49,2.03,-2.69
448057,-2.35,-1.40,5.80,14.15,-1.85,-33.81
448079,-2.65,1.63,8.24,-19.51,-17.30,-24.20
448101,-2.62,-1.23,9.70,-53.55,-84.80,11.86
448123,0.16,-3.29,8.88,-55.36,-79.50,31.06
448145,-0.14,-3.41,10.84,-17.85,-41.87,7.40
448167,-0.76,-2.37,11.57,-14.51,-68.95,5.53
448189,0.46,-2.85,11.74,-34.22,-74.69,20.65
448211,0.73,-4.53,12.91,-24.46,-49.57,22.87
448233,1.02,-5.04,13.13,12.77,-25.67,3.83
448255,1.27,-3.42,12.36,22.73,-7.67,-17.09
448277,1.01,-2.86,13.00,7.70,4.63,0.62
448299,1.06,-4.54,11.15,26.59,8.06,6.93
448321,1.01,-4.23,10.05,72.24,52.40,-9.82
448343,-0.28,-1.25,10.36,83.28,62.88,-18.63
448365,-0.73,-0.13,9.34,55.92,44.95,-9.92
448387,-0.48,-0.55,8.46,39.68,42.47,-1.63
448409,-0.86,-0.95,9.21,32.80,47.37,-7.79
448431,-1.12,-0.49,9.32,26.79,33.76,-7.76
448453,-0.80,-0.97,8.95,27.64,36.62,-2.01
448475,-1.46,-1.04,9.62,41.37,49.73,-6.01
448497,-1.98,-0.60,9.92,41.89,39.80,-13.56
448519,-2.17,-0.72,9.95,32.24,19.31,-11.47
448541,-2.51,-0.55,8.48,28.89,14.33,-21.27
448563,-4.30,1.14,4.43,31.81,7.53,-42.93
448585,-4.99,7.51,-2.01,35.54,-8.01,-101.63
448607,-6.98,19.62,-6.56,-44.58,-31.25,-145.72
448629,-9.00,17.38,0.67,-250.14,-199.22,99.70
448651,-1.78,-5.66,2.45,-250.14,-250.14,146.53
448673,6.41,-19.62,7.78,-250.14,-250.14,109.73
448695,-0.52,-19.62,13.07,-3.15,-223.69,67.34
448717,9.79,-12.39,12.05,30.66,-104.78,-191.60
448739,8.84,-12.27,12.70,-33.93,-55.28,-35.69
448761,7.43,-12.36,9.43,98.81,30.11,-63.38
448783,4.39,-3.92,9.54,91.15,157.36,-17.17
448805,-2.94,-3.43,10.07,79.48,50.30,-27.51
448827,1.93,-0.63,7.18,29.58,-15.22,-21.41
448849,2.33,-3.06,6.65,29.48,38.36,6.47
448871,0.57,-2.79,7.70,32.92,43.82,-4.63
448893,1.40,-2.42,8.55,-4.40,9.56,7.08
448915,1.93,-3.90,9.07,-0.07,21.95,8.40
448937,0.96,-2.88,9.08,23.37,25.66,-11.56
448959,0.86,-2.00,9.19,13.60,-0.23,-7.14
448981,1.82,-2.92,8.42,1.81,-7.73,-1.86
449003,1.93,-3.12,8.49,12.75,13.36,-9.94
449025,0.77,-2.47,9.66,8.82,8.08,-10.93
449047,0.85,-2.69,9.05,-6.17,-16.85,-9.87
449069,1.48,-4.79,7.88,-8.94,-21.05,-0.41
449091,1.54,-6.19,8.18,12.54,-4.86,4.23
449113,1.98,-7.58,6.32,25.47,-15.96,8.27
449135,4.29,-8.17,4.01,66.29,26.93,19.48
449157,3.65,-9.25,5.58,150.44,99.58,58.50
449179,2.50,-8.30,7.81,214.47,103.94,55.51
449201,3.53,-5.05,6.23,250.13,118.87,74.28
449223,-0.67,3.16,6.45,250.13,147.19,90.20
449245,0.48,9.48,9.88,249.44,161.40,-8.22
449267,-6.09,9.41,14.82,146.79,155.76,98.26
449289,-6.48,10.38,13.79,111.87,18.29,15.31
449311,-3.46,10.65,10.66,44.68,-28.26,16.56
449333,-3.27,9.63,10.06,-85.45,-92.75,53.21
449355,0.76,3.36,6.80,-85.63,-98.47,11.24
449377,0.75,2.56,6.56,-20.25,9.02,-15.55
449399,-1.09,2.03,8.13,-47.56,-29.53,-7.99
449421,0.78,0.34,7.81,-61.90,-22.59,2.92
449443,-0.51,0.03,9.07,-40.58,-6.92,-13.41
449465,0.03,0.71,8.47,-40.69,-19.39,-13.37
449487,0.22,0.26,8.74,-40.69,-6.57,-0.38
449509,0.22,-0.34,8.77,-20.35,-2.24,5.62
449531,0.49,-0.45,9.18,7.85,13.02,0.10
449553,0.48,1.93,9.31,19.19,27.59,-16.17
449575,0.49,4.39,9.59,7.34,35.02,-21.57
449597,1.12,6.69,9.71,-2.90,42.71,-43.28
449619,1.81,9.08,8.81,-20.91,49.51,-66.86
449641,0.13,8.05,8.61,-77.02,57.96,-76.03
449663,-2.18,1.87,8.92,-146.44,53.16,-47.89
449685,-4.22,-0.83,9.50,-142.14,-2.95,-76.15
449707,-3.55,-7.74,11.33,-132.49,-57.88,-57.50
449729,-3.43,-4.31,11.94,-44.78,-93.34,-76.69
449751,-3.53,-2.39,10.33,-87.95,-104.22,-25.79
449773,-1.56,-5.19,7.82,-103.85,-133.55,2.95
449795,-0.03,-5.77,7.35,-37.28,-75.90,-3.62
449817,-0.41,-4.40,9.18,15.31,-14.46,-8.33
449839,-0.69,-2.31,8.05,29.49,-7.78,-20.30
449861,-0.67,-0.34,8.71,8.71,-4.11,-6.69
449883,-0.95,-0.93,8.97,-22.93,-31.98,10.53
449905,-1.44,-0.90,10.03,-11.07,-11.21,0.37
449927,-5.26,2.68,12.23,-22.20,-36.73,-19.73
449949,-4.98,3.90,11.17,-100.98,-144.59,14.83
449971,-2.10,-0.57,9.20,-150.00,-196.09,42.69
449993,1.22,-3.96,8.09,-153.17,-218.37,25.26
450015,5.24,-4.87,6.33,-89.57,-144.89,-1.65
450037,5.69,-5.05,6.76,-52.44,-86.06,-1.69
450059,8.06,-5.67,5.84,-31.82,-39.37,-3.91
450081,7.04,-5.46,7.95,-4.51,20.13,-14.10
450103,5.74,-4.59,10.16,-4.25,23.82,-10.05
450125,4.73,-4.91,9.79,10.56,20.89,-18.54
450147,3.76,-4.50,9.51,29.73,29.46,-15.91
450169,3.06,-4.14,8.47,47.66,39.22,-11.08
450191,2.04,-3.35,7.75,66.89,52.11,-15.52
450213,0.69,-1.58,8.54,57.09,50.17,-12.21
450235,0.11,-2.03,10.26,36.27,6.31,14.01
450257,1.50,-3.31,7.88,42.08,-6.91,1.63
450279,1.60,-2.35,7.19,41.49,15.25,2.28
450301,0.51,-1.82,9.49,17.34,4.28,29.28
450323,1.68,-3.46,10.15,9.49,-29.10,42.15
450345,3.38,-5.11,8.49,36.45,-23.27,32.84
450367,3.87,-3.64,8.09,78.31,14.19,27.08
450389,2.68,-1.32,9.43,98.47,19.74,14.07
450411,2.64,0.02,8.60,103.12,16.64,24.10
450433,2.01,0.74,9.55,101.35,1.37,31.50
450455,3.28,1.62,10.00,78.62,14.91,13.05
450477,1.65,2.28,11.04,64.24,18.88,16.71
450499,1.28,2.70,10.23,42.10,-8.69,14.73
450521,1.78,2.74,9.63,20.41,-15.72,11.79
450543,2.04,2.55,9.70,2.13,2.75,12.61
450565,1.33,1.41,10.44,-7.18,-4.50,7.31
450587,1.83,0.67,9.98,-9.15,-16.89,-3.57
450609,2.37,0.96,9.04,0.60,-8.69,-8.16
450631,2.01,0.86,8.90,-3.21,-5.66,-4.56
450653,2.22,-0.10,9.52,-10.27,-6.69,4.44
450675,2.14,-0.16,9.46,0.94,-1.85,-8.76
450697,1.99,0.34,9.47,2.20,-5.86,-10.92
450719,2.83,-0.63,9.13,-1.70,-5.70,-1.08
450741,3.11,-1.53,9.07,11.60,6.71,-1.65
450763,4.01,-1.20,8.83,34.65,24.11,-9.95
450785,4.61,-0.57,9.32,60.15,53.89,-5.51
450807,3.59,-0.68,10.00,67.76,76.60,1.97
450829,2.53,-0.01,10.19,68.44,82.49,1.34
450851,0.78,2.06,9.60,86.53,103.30,-3.50
450873,-1.05,3.00,10.57,92.02,98.92,-6.39
450895,-1.67,3.83,9.78,94.66,86.98,-26.05
450917,-2.36,5.24,8.48,83.17,55.87,-39.13
450939,-1.82,5.34,7.82,23.56,25.18,-22.04
450961,-0.99,4.02,7.71,-14.85,8.95,-0.15
450983,-0.57,3.10,7.75,-6.69,14.51,1.17
451005,-0.35,4.10,8.40,13.16,16.71,-23.08
451027,-0.05,6.37,9.03,-1.63,31.09,-34.42
451049,-0.52,7.23,9.43,-45.96,28.57,-32.44
451071,-1.11,6.63,10.12,-82.52,28.98,-32.63
451093,-2.31,5.31,9.40,-78.70,30.97,-45.24
451115,-2.97,5.26,8.78,-96.72,41.24,-66.90
451137,-3.57,5.13,8.84,-114.47,0.98,-74.73
451159,-3.75,2.76,8.74,-139.41,-50.56,-45.77
451181,-3.62,0.23,8.31,-158.75,-103.92,-31.09
451203,-3.31,-0.94,7.28,-164.06,-144.79,-22.82
451225,-1.72,-2.79,7.34,-180.23,-188.81,0.44
451247,1.94,-5.65,6.76,-162.48,-177.69,12.92
451269,3.57,-7.20,7.30,-87.59,-95.24,3.53
451291,2.47,-5.30,8.34,-33.99,-59.95,-17.25
451313,3.17,-3.90,8.55,-31.73,-62.42,-7.05
451335,3.69,-4.71,9.01,-22.04,-23.79,15.55
451357,3.24,-4.25,9.19,14.72,-0.47,-1.93
451379,2.39,-2.25,9.43,39.06,16.98,-11.87
451401,1.36,-0.24,10.00,26.28,17.60,-11.93
451423,1.13,-0.33,10.63,-4.12,-3.75,5.89
451445,1.91,-1.92,10.26,-11.50,-12.59,7.07
451467,1.77,-2.38,10.21,1.05,2.37,5.36
451489,1.97,-2.78,10.04,4.02,-4.70,3.53
451511,2.86,-3.37,9.26,18.47,10.69,2.77
451533,1.93,-3.15,9.69,37.56,29.17,7.08
451555,2.21,-4.33,8.83,55.93,31.53,16.60
451577,1.80,-4.29,8.39,105.88,70.50,11.04
451599,-0.70,-1.59,9.48,124.57,82.76,4.45
451621,-2.12,0.72,9.69,100.89,47.66,8.64
451643,-3.04,1.92,8.65,80.50,-2.76,26.24
451665,-1.14,2.81,7.70,49.66,-50.62,28.52
451687,-0.42,5.18,8.25,38.92,-41.84,19.18
451709,-0.88,6.41,10.03,-26.24,-64.57,40.08
451731,0.86,3.39,10.94,-98.78,-112.39,55.45
451753,4.35,0.80,11.14,-118.66,-84.46,46.98
451775,4.85,-2.81,10.88,-66.05,-62.49,17.01
451797,4.81,-2.68,11.06,-15.69,-13.77,4.85
451819,3.85,-2.69,10.11,31.40,10.62,-26.17
451841,3.26,-0.66,9.37,55.94,31.47,-36.92
451863,1.50,1.15,10.00,29.70,19.06,-16.11
451885,1.44,0.57,9.29,9.85,0.23,-5.92
451907,1.57,0.77,8.52,12.95,6.50,-12.87
451929,1.48,1.02,8.46,8.67,7.21,-8.34
451951,1.88,0.85,9.06,-0.60,6.96,-2.16
451973,2.07,0.92,9.77,-1.23,9.41,-10.15
451995,1.82,2.39,9.83,0.72,12.98,-20.76
452017,0.86,4.11,9.79,-14.92,10.21,-22.89
452039,-0.19,5.00,9.47,-50.34,-9.03,-15.39
452061,-0.17,4.11,9.28,-99.54,-46.19,-0.47
452083,1.01,1.48,8.91,-145.36,-79.21,8.25
452105,1.67,-1.29,8.58,-160.37,-90.34,3.98
452127,2.66,-3.31,8.13,-141.32,-86.80,1.24
452149,3.36,-5.07,8.82,-115.73,-70.18,-1.14
452171,4.38,-6.50,9.00,-72.98,-38.10,-18.08
452193,4.01,-5.86,9.41,-31.44,-8.50,-22.45
452215,3.59,-5.21,10.10,-13.46,-2.28,-14.08
452237,3.50,-5.30,10.29,9.29,2.54,-6.74
452259,4.40,-6.23,9.03,45.49,12.32,-20.33
452281,4.20,-4.54,7.67,77.81,47.11,-30.09
452303,4.24,-3.83,7.10,75.81,61.45,-13.56
452325,4.19,-3.87,7.94,100.23,95.62,-4.78
452347,2.45,-2.57,9.71,133.60,117.57,-6.27
452369,1.53,-1.22,8.98,146.11,118.31,-14.29
452391,0.13,1.51,9.62,149.59,127.02,-20.08
452413,-1.63,5.07,9.87,101.91,92.66,-25.24
452435,-1.63,5.02,8.97,34.69,34.28,-4.92
452457,-0.56,3.28,8.39,-2.40,10.50,9.34
452479,-0.43,2.44,8.93,-10.32,12.73,10.74
452501,-0.46,1.93,9.35,-11.47,4.79,8.63
452523,-0.42,1.82,9.49,-21.53,0.46,5.65
452545,-0.22,1.43,10.06,-33.89,-9.87,8.40
452567,-0.46,1.42,9.93,-27.87,-11.48,1.12
452589,-0.66,2.54,9.33,-28.31,-21.15,-7.18
452611,-0.48,3.03,9.54,-54.66,-37.30,0.77
452633,-0.69,2.77,9.92,-88.77,-56.34,7.83
452655,-0.54,1.98,10.27,-112.86,-81.72,11.33
452677,0.17,1.14,9.40,-114.97,-100.24,14.64
452699,1.31,-0.29,8.59,-115.05,-109.78,27.91
452721,3.15,-2.87,8.74,-123.66,-107.34,34.77
452743,3.99,-5.25,9.35,-89.39,-68.01,20.27
452765,3.86,-4.92,9.27,-31.13,-37.48,-10.40
452787,3.67,-3.74,8.41,-1.98,-15.05,-16.29
452809,3.31,-3.24,8.54,-4.09,0.49,-8.16
452831,2.66,-3.40,9.28,-4.83,2.85,1.24
452853,2.70,-3.37,9.40,8.92,8.69,-3.36
452875,2.02,-2.34,9.15,29.55,22.24,-12.63
452897,1.74,-1.22,8.93,18.87,8.78,-7.24
452919,2.05,-2.02,8.81,5.45,2.24,8.33
452941,1.74,-2.16,9.38,16.21,12.95,3.35
452963,1.18,-1.37,9.69,16.49,3.41,-2.20
452985,1.43,-1.47,8.82,4.73,-10.25,6.73
453007,1.25,-2.11,9.28,-1.05,-12.44,18.92
453029,1.99,-2.93,9.58,0.76,-22.32,14.15
453051,1.85,-2.22,8.88,35.53,-4.95,-2.77
453073,1.47,-0.42,8.97,35.51,-18.15,-0.92
453095,2.72,-0.06,8.55,22.91,-19.69,10.92
453117,2.93,0.25,9.21,23.09,-6.15,10.55
453139,3.07,-0.03,10.72,8.31,-8.63,13.45
453161,3.58,-0.97,10.41,10.57,-8.31,1.84
453183,3.31,-0.48,9.74,17.17,5.70,-6.77
453205,2.95,-0.12,9.78,9.76,4.98,1.65
453227,3.08,-0.21,9.79,11.60,7.16,0.84
453249,2.67,0.07,10.31,10.79,1.45,5.24
453271,3.23,-1.24,9.97,-5.73,-8.98,11.47
453293,3.00,-1.53,9.97,14.22,12.64,0.50
453315,2.45,-1.16,10.96,30.80,12.37,1.73
453337,3.20,-2.02,8.34,63.94,24.44,3.05
453359,2.78,0.30,9.34,87.37,43.44,-8.62
453381,2.89,-0.57,8.88,85.33,51.13,-11.35
453403,2.09,-1.77,11.32,110.13,52.83,14.33
453425,2.36,-0.90,9.35,148.55,56.33,-32.60
453447,1.88,4.46,7.80,148.92,198.49,-6.60
453469,-3.50,4.00,9.06,86.63,87.57,-17.22
453491,-0.45,5.44,8.68,73.40,42.94,-26.30
453513,-2.01,5.04,9.21,16.04,12.65,11.58
453535,-1.09,4.16,8.21,-1.11,-18.87,-9.41
453557,0.03,4.82,8.62,-29.91,-7.10,-2.08
453579,-0.17,2.48,9.28,-56.48,-19.60,21.57
453601,0.71,1.19,8.67,-29.18,-5.73,-1.42
453623,0.93,3.00,8.52,-18.37,21.36,-27.57
453645,-1.35,5.51,9.38,-45.53,37.74,-52.94
453667,-1.79,6.46,10.45,-123.53,-42.31,-25.76
453689,1.02,3.71,9.48,-177.37,-51.38,-6.37
453711,1.87,3.42,9.25,-193.87,36.59,-64.34
453733,-1.38,2.49,9.70,-237.93,14.98,10.40
453755,0.86,-1.14,8.22,-239.68,-38.35,5.97
453777,3.26,-2.00,6.95,-229.03,47.11,9.46
453799,1.62,-5.60,7.69,-191.15,136.33,42.96
453821,-4.50,-5.85,9.87,-162.14,80.60,51.80
453843,-0.78,-6.37,8.43,-98.15,30.48,-13.56
453865,-1.72,-5.30,8.47,-52.30,58.61,-10.95
453887,-2.34,-6.13,8.69,-25.60,19.54,-5.05
453909,-1.95,-5.78,7.71,36.73,5.69,-8.26
453931,-1.02,-4.47,8.15,49.21,2.88,-16.50
453953,-0.65,-2.98,8.39,38.85,46.31,-16.73
453975,-2.90,-3.43,8.90,13.73,47.62,2.96
453997,-1.16,-3.60,8.66,-10.40,49.37,-10.73
454019,-1.85,-4.92,8.92,14.16,76.40,-9.51
454041,-4.90,-3.33,9.94,33.33,65.98,29.82
454063,-4.83,-2.64,10.24,11.34,-33.15,15.98
454085,-3.54,-5.02,8.34,24.95,-57.41,24.61
454107,-2.02,-4.51,7.96,56.62,-50.19,17.92
454129,-2.54,-4.09,8.36,95.54,-18.43,6.95
454151,-2.75,-3.03,8.75,121.21,-42.84,18.74
454173,-1.97,-2.74,8.30,136.33,-43.72,6.61
454195,-2.83,-2.82,8.80,206.60,-55.94,56.66
454217,-2.30,0.08,10.76,212.15,-97.82,-20.37
454239,-0.90,2.75,7.76,188.76,-115.69,-23.40
454261,-0.22,5.34,9.44,130.48,-124.24,-11.47
454283,1.88,6.23,9.73,-17.76,-76.14,14.67
454305,1.32,1.33,9.73,-83.16,-49.63,36.15
454327,2.07,-0.25,9.65,-52.31,-10.24,30.67
454349,1.58,-0.42,9.65,10.97,23.60,14.74
454371,0.51,1.12,9.93,46.20,47.66,12.51
454393,-0.76,2.37,10.89,40.24,37.03,11.85
454415,-0.93,2.29,10.41,43.36,19.12,32.24
454437,-1.02,3.24,10.34,12.26,-5.98,0.85
454459,0.63,1.84,9.33,-6.39,-10.62,7.08
454481,0.99,1.82,9.20,11.43,49.60,-2.37
454503,0.41,2.62,9.75,6.10,58.01,12.69
454525,-0.58,3.14,9.70,-21.89,58.36,11.98
454547,-0.18,2.71,9.49,-52.52,72.08,10.89
454569,-0.33,1.88,9.28,-80.74,102.26,13.69
454591,-1.59,1.26,8.99,-79.02,117.90,6.01
454613,-3.66,1.08,9.30,-86.22,66.95,-15.45
454635,-1.50,-0.76,8.47,-59.32,59.50,-29.04
454657,-3.55,-0.41,8.93,-20.88,86.38,-32.83
454679,-5.16,1.03,9.06,-23.27,36.37,-47.97
454701,-3.05,0.80,9.73,-80.63,5.44,-28.79
454723,-2.80,-0.47,8.52,-69.08,17.55,-39.04
454745,-3.16,-0.35,8.34,-61.51,20.01,-25.78
454767,-3.85,-0.94,9.19,-42.20,25.43,-14.36
454789,-3.87,-1.68,8.83,-36.07,-6.80,0.44
454811,-6.28,-2.30,9.08,-21.44,14.12,-0.40
454833,-3.19,1.74,9.75,-24.98,-44.43,-22.93
454855,-4.73,-1.04,9.63,-49.43,-63.39,-16.40
454877,-2.08,-0.55,8.52,-50.41,-61.53,4.48
454899,-1.86,-0.70,10.60,-79.39,-33.85,18.64
454921,-2.41,-3.83,9.26,-69.96,-14.47,43.44
454943,-2.84,-1.15,9.45,-38.04,-31.80,42.26
454965,-2.42,-2.41,9.04,-61.03,-30.80,71.76
454987,-1.53,-4.11,8.14,3.23,2.34,51.89
455009,-3.05,-1.77,8.91,29.70,-4.15,-4.65
455031,-5.67,-0.37,10.68,-29.89,-9.22,-13.07
455053,0.78,-4.14,7.60,33.98,-99.53,-113.43
455075,-1.10,-0.18,9.47,15.22,0.69,-6.11
455097,-2.39,-2.25,9.85,21.15,4.39,-20.81
455119,-3.32,0.37,9.64,27.37,-11.88,-2.47
455141,-2.34,-0.12,9.57,-19.28,-52.53,5.05
455163,-1.33,-0.76,8.68,-6.98,-46.79,12.89
455185,-1.31,-1.45,9.33,-3.76,-32.44,19.04
455207,-3.53,-1.03,10.19,-26.78,-99.05,-53.58
455229,0.85,-1.90,8.75,-22.39,-130.54,-68.47
455251,0.34,-3.42,9.32,30.15,-87.42,-11.07
455273,2.99,-1.77,9.76,74.02,-35.21,39.26
455295,1.05,-1.05,14.03,58.35,-90.15,-80.04
455317,0.27,0.13,9.81,29.53,107.75,106.09
455339,-4.23,-1.35,10.67,5.86,52.66,40.95
455361,-2.63,-0.25,10.54,-4.82,-31.50,-17.95
455383,0.62,0.38,9.98,-34.56,-34.85,-12.61
455405,1.47,-0.14,9.63,-52.27,31.60,9.28
455427,-0.77,-1.09,9.42,-60.37,67.46,10.32
455449,-3.18,-3.98,9.07,-27.01,55.00,23.69
455471,-3.70,-2.82,9.86,28.36,0.69,-20.51
455493,-1.28,-0.04,9.66,13.08,-14.87,-44.53
455515,-0.79,-0.69,9.50,-21.94,18.34,5.29
455537,-1.70,-1.54,9.12,-34.48,40.75,7.53
455559,-3.08,-2.65,8.78,-23.03,23.33,5.82
455581,-2.72,-1.83,9.30,-1.02,-16.81,-8.41
455603,-0.93,-0.06,9.54,-6.56,-34.37,-20.79
455625,-0.09,-0.65,9.50,-32.43,-7.57,8.05
455647,-0.97,-2.05,9.29,-31.76,24.18,22.11
455669,-2.58,-2.43,9.62,-15.90,20.05,14.95
455691,-2.93,-2.11,9.40,-7.03,-15.44,1.55
455713,-1.13,-0.87,9.30,-11.53,-29.52,-20.95
455735,-0.36,-1.54,8.87,-28.89,2.20,17.69
455757,-1.73,-2.81,9.73,-9.43,27.14,16.91
455779,-2.46,-1.06,10.36,-8.39,14.42,-4.22
455801,-2.12,-1.38,9.84,-28.15,-9.86,8.47
455823,-1.33,-1.89,9.16,-26.23,-14.50,-16.11
455845,-1.32,-2.50,8.84,-18.32,6.05,9.58
455867,-2.09,-1.63,9.60,-12.91,12.63,-0.44
455889,-2.15,-1.65,9.59,-31.98,3.55,2.59
455911,-2.11,-2.83,8.97,-26.90,-5.30,-2.28
455933,-2.13,-2.86,8.80,-8.95,-12.04,-6.08
455955,-2.06,-2.41,9.54,1.75,-14.89,-13.01
455977,-1.43,-1.62,9.57,-7.74,-9.77,-6.60
455999,-1.61,-2.56,9.43,-8.26,-3.12,2.62
456021,-1.78,-2.19,9.42,-1.64,-4.31,-1.25
456043,-1.74,-2.12,9.29,-3.50,-13.59,-6.13
456065,-1.45,-2.24,9.24,-3.44,-11.40,-1.66
456087,-1.37,-2.17,9.23,-6.99,-3.61,-2.18
456109,-1.75,-2.44,9.16,-8.36,1.54,4.97
456131,-1.81,-2.46,8.95,-3.82,-0.61,-2.11
456153,-1.84,-2.35,9.43,1.19,-5.76,-3.51
456175,-1.48,-1.71,9.80,-4.28,-8.04,-5.63
456197,-1.33,-2.12,9.34,-10.68,-1.89,3.07
456219,-2.10,-2.63,9.24,-1.00,1.72,1.64
456241,-2.01,-1.94,9.45,-2.76,-7.62,-4.87
456263,-1.49,-2.03,9.52,-9.38,-10.96,0.10
456285,-1.38,-2.39,9.13,-6.89,-3.04,0.22
456307,-1.80,-2.50,9.04,-0.89,-2.30,-3.17
456329,-1.89,-2.20,9.35,0.21,-8.83,-2.22
456351,-1.35,-1.75,9.72,-6.08,-9.21,-5.10
456373,-1.33,-2.18,9.40,-11.07,3.47,7.72
456395,-2.13,-2.61,9.45,-3.21,1.72,1.76
456417,-1.98,-2.12,9.50,-1.78,-16.08,-9.86
456439,-1.00,-2.05,9.45,-4.60,-17.58,-5.39
456461,-0.94,-1.92,9.48,-7.90,-0.52,0.92
